0.19512744,-0.16280572,9.7479925,1616304626
0.16879122,-0.17118542,9.751583,1795862876
0.14844051,-0.16639702,9.736021,1975444543
0.1448492,-0.16879122,9.783905,2155014293
0.23582886,-0.1604115,9.713276,2334566126
0.14963761,-0.1592144,9.740809,2514026085
0.12808979,-0.1388637,9.759963,2693729377
0.23104046,-0.19871874,9.767146,2873143960
0.1340753,-0.17956513,9.767146,3052982752
0.1388637,-0.1592144,9.7803135,3232387669
0.22744916,-0.19991584,9.7479925,3412052794
0.16400282,-0.16759412,9.727641,3591394919
0.16280572,-0.18555063,9.740809,3771187794
0.17836803,-0.20350714,9.750386,3951570877
0.1592144,-0.16160862,9.716867,4130290877
0.18076223,-0.17357962,9.767146,4310615252
0.18794483,-0.15801731,9.757569,4489316711
0.17836803,-0.16998832,9.757569,4668808086
0.17477672,-0.14963761,9.7563715,4848536128
0.18674773,-0.14963761,9.759963,5028179211
0.19393034,-0.16160862,9.767146,5207860086
0.17357962,-0.17357962,9.7563715,5387406420
0.18555063,-0.15203181,9.763555,5566846545
0.18195933,-0.16400282,9.76116,5746504045
0.17717093,-0.16759412,9.716867,5925931836
0.17956513,-0.1604115,9.752781,6106405045
0.19153613,-0.1352724,9.757569,6285921920
0.19512744,-0.15562311,9.76116,6464787170
0.18555063,-0.16400282,9.744401,6644358378
0.19871874,-0.16998832,9.725247,6823965045
0.16519992,-0.15801731,9.7863,7003400212
0.18435353,-0.15562311,9.76116,7183768212
0.17597382,-0.17597382,9.7479925,7362538295
0.19512744,-0.15801731,9.728839,7542890129
0.19752164,-0.16519992,9.779117,7722548587
0.18794483,-0.14724341,9.757569,7902025546
0.17956513,-0.19393034,9.7084875,8080975879
0.1604115,-0.16400282,9.731233,8261195546
0.17238252,-0.1604115,9.793482,8440743171
0.16639702,-0.1592144,9.759963,8619522213
0.17118542,-0.16280572,9.746795,8799894004
0.17357962,-0.16400282,9.721656,8978760546
0.17477672,-0.16759412,9.743204,9158247463
0.15682021,-0.12090719,9.680955,9337842005
0.18555063,-0.16400282,9.76116,9517213380
0.18435353,-0.16160862,9.742006,9696910172
0.17836803,-0.15083471,9.627085,9876458713
0.21787235,-0.19512744,9.738416,10056076130
0.15682021,-0.14844051,9.800665,10235684922
0.15203181,-0.17238252,9.7479925,10415381880
0.18076223,-0.16400282,9.737218,10594852589
0.16639702,-0.14604631,9.753978,10774502547
0.16639702,-0.1592144,9.764751,10954074339
0.17836803,-0.16879122,9.725247,11134171506
0.16639702,-0.18076223,9.775525,11313076922
0.17238252,-0.16639702,9.743204,11492686547
0.19153613,-0.1592144,9.767146,11673115548
0.19153613,-0.1448492,9.716867,11851646881
0.17717093,-0.17357962,9.738416,12032079714
0.17956513,-0.16280572,9.706094,12211754006
0.16519992,-0.17357962,9.744401,12391360673
0.16519992,-0.16639702,9.744401,12570860798
0.18076223,-0.16639702,9.727641,12749810590
0.17238252,-0.16280572,9.793482,12929246423
0.17477672,-0.15442601,9.774328,13108790465
0.16160862,-0.15562311,9.739613,13288418173
0.18794483,-0.16519992,9.753978,13468268840
0.17477672,-0.1376666,9.750386,13648369882
0.18195933,-0.1592144,9.7719345,13828017882
0.18794483,-0.16400282,9.76116,14006430590
0.17477672,-0.15083471,9.76116,14186052590
0.19153613,-0.16400282,9.7324295,14365915049
0.18076223,-0.16400282,9.765948,14546124174
0.18914193,-0.17357962,9.744401,14725775466
0.18435353,-0.18914193,9.762358,14904694007
0.15562311,-0.15322891,9.770737,15084871216
0.18076223,-0.16400282,9.740809,15264417299
0.16160862,-0.17477672,9.739613,15444025591
0.17477672,-0.16639702,9.749189,15622711758
0.15801731,-0.16400282,9.750386,15803196508
0.18076223,-0.15801731,9.7324295,15981950425
0.17118542,-0.18076223,9.7563715,16162334258
0.18555063,-0.15203181,9.725247,16341892758
0.16998832,-0.17717093,9.752781,16520637842
0.16519992,-0.14724341,9.759963,16701060342
0.19871874,-0.17118542,9.740809,16879917467
0.18674773,-0.16639702,9.759963,17060163300
0.19033903,-0.18195933,9.726444,17239060342
0.18674773,-0.18076223,9.745598,17419319717
0.17836803,-0.17238252,9.752781,17599380550
0.16639702,-0.17836803,9.7084875,17778051717
0.18794483,-0.1604115,9.745598,17957453259
0.17477672,-0.1436521,9.791088,18136718384
0.18435353,-0.17477672,9.702502,18317171092
0.17956513,-0.16160862,9.76954,18496037634
0.17357962,-0.15203181,9.773131,18676253551
0.18195933,-0.1604115,9.750386,18855867218
0.19153613,-0.17477672,9.730036,19034562468
0.17118542,-0.17597382,9.716867,19215058468
0.17238252,-0.15801731,9.755175,19394850093
0.17597382,-0.16879122,9.737218,19574173635
0.18914193,-0.16519992,9.753978,19753043135
0.17956513,-0.17956513,9.767146,19933300260
0.15203181,-0.16639702,9.764751,20112887052
0.18435353,-0.17836803,9.7803135,20292448593
0.15801731,-0.1364695,9.734824,20472001468
0.18555063,-0.17357962,9.765948,20651539135
0.19991584,-0.1376666,9.744401,20830448469
0.17238252,-0.1592144,9.744401,21009924552
0.20231004,-0.18076223,9.745598,21190238719
0.17836803,-0.15682021,9.763555,21368901302
0.16759412,-0.17118542,9.744401,21548690969
0.16639702,-0.18555063,9.721656,21728516469
0.18674773,-0.18555063,9.738416,21908106344
0.16280572,-0.15442601,9.716867,22088566677
0.19153613,-0.16759412,9.752781,22266972261
0.16998832,-0.1340753,9.740809,22446667303
0.14724341,-0.142455,9.7563715,22626173928
0.19033903,-0.15562311,9.740809,22806400511
0.18914193,-0.15562311,9.770737,22985338595
0.18435353,-0.16759412,9.733627,23165552720
0.16759412,-0.15083471,9.706094,23344463678
0.17118542,-0.15562311,9.765948,23524516678
0.18914193,-0.17357962,9.746795,23704331512
0.19512744,-0.16759412,9.738416,23883825928
0.1604115,-0.1592144,9.700109,24063518303
0.17836803,-0.15083471,9.751583,24242945054
0.21308395,-0.16998832,9.714474,24422506345
0.14844051,-0.15083471,9.76954,24602117387
0.20470424,-0.14724341,9.751583,24781639512
0.19153613,-0.15562311,9.745598,24961213179
0.19033903,-0.17477672,9.757569,25140826054
0.16879122,-0.17357962,9.737218,25320389762
0.18435353,-0.17836803,9.779117,25499405304
0.1592144,-0.15801731,9.753978,25678834096
0.16280572,-0.14724341,9.768343,25858305054
0.18674773,-0.18195933,9.776723,26038695138
0.17477672,-0.18315643,9.742006,26218228554
0.17717093,-0.15562311,9.746795,26397186305
0.17717093,-0.17357962,9.757569,26576679763
0.16639702,-0.17118542,9.773131,26756188346
0.17836803,-0.17357962,9.759963,26936556013
0.18315643,-0.18435353,9.727641,27116114222
0.18076223,-0.16759412,9.743204,27295607972
0.18555063,-0.18674773,9.736021,27475267055
0.18794483,-0.17597382,9.77792,27654153805
0.18555063,-0.17238252,9.750386,27833583930
0.19512744,-0.15682021,9.7324295,28013157347
0.18914193,-0.15442601,9.77792,28193551597
0.18555063,-0.15322891,9.774328,28372214972
0.18674773,-0.18076223,9.7479925,28552708014
0.17118542,-0.15682021,9.758766,28732207847
0.17118542,-0.18435353,9.736021,28911158931
0.17118542,-0.1592144,9.7479925,29091401223
0.17956513,-0.16160862,9.757569,29270275723
0.17836803,-0.17118542,9.739613,29450523431
0.16759412,-0.17118542,9.740809,29630078139
0.16519992,-0.15682021,9.744401,29809009640
0.16400282,-0.1604115,9.755175,29988946681
0.16998832,-0.16998832,9.738416,30168055848
0.18315643,-0.14724341,9.744401,30347417431
0.18315643,-0.17118542,9.752781,30527280973
0.19632454,-0.16759412,9.773131,30706687598
0.17477672,-0.17357962,9.742006,30887044432
0.18315643,-0.15083471,9.757569,31066608557
0.19871874,-0.16519992,9.745598,31245381349
0.16998832,-0.16280572,9.775525,31425643974
0.18435353,-0.15562311,9.768343,31605433432
0.19991584,-0.17118542,9.7240505,31784916265
0.16879122,-0.16639702,9.76954,31964523182
0.17956513,-0.18195933,9.750386,32144129349
0.20709845,-0.17238252,9.764751,32323658849
0.17597382,-0.17238252,9.76116,32502428974
0.19512744,-0.17238252,9.7563715,32682798266
0.18914193,-0.1448492,9.740809,32862388516
0.17357962,-0.18076223,9.7324295,33041286641
0.19153613,-0.16639702,9.763555,33221482558
0.20231004,-0.17477672,9.743204,33401142766
0.16519992,-0.1448492,9.742006,33580667683
0.18794483,-0.16400282,9.7479925,33759635975
0.16998832,-0.17238252,9.76116,33938960600
0.17717093,-0.15682021,9.7479925,34118492558
0.17956513,-0.18435353,9.7240505,34298203850
0.17118542,-0.18315643,9.751583,34478503850
0.18315643,-0.16519992,9.733627,34657268433
0.18076223,-0.16998832,9.745598,34837629517
0.18076223,-0.15203181,9.763555,35016306142
0.17118542,-0.16998832,9.752781,35195946309
0.16879122,-0.16639702,9.712079,35375443059
0.19393034,-0.16400282,9.7563715,35555204059
0.20350714,-0.16160862,9.731233,35735463059
0.17118542,-0.17118542,9.781511,35914257184
0.17956513,-0.16400282,9.726444,36094605268
0.19273324,-0.17357962,9.728839,36274237768
0.17238252,-0.17836803,9.734824,36453762518
0.16400282,-0.17357962,9.755175,36633325351
0.20590134,-0.16160862,9.736021,36812280685
0.17118542,-0.18195933,9.768343,36992505268
0.17956513,-0.16759412,9.757569,37172025810
0.16998832,-0.16400282,9.730036,37351779518
0.17717093,-0.15322891,9.751583,37530385727
0.17836803,-0.15801731,9.764751,37709894310
0.20829555,-0.15442601,9.76116,37890295602
0.18076223,-0.16879122,9.743204,38069233018
0.18674773,-0.15442601,9.738416,38248678602
0.17956513,-0.17118542,9.78989,38428217852
0.19153613,-0.1448492,9.765948,38608197769
0.18076223,-0.1592144,9.742006,38788732269
0.17118542,-0.15083471,9.752781,38967786061
0.17238252,-0.14844051,9.7803135,39147365852
0.18555063,-0.16998832,9.762358,39326209102
0.1352724,-0.1448492,9.7084875,39505626019
0.20709845,-0.17357962,9.764751,39685233519
0.16759412,-0.17717093,9.738416,39865584686
0.19153613,-0.16519992,9.750386,40044425103
0.19153613,-0.18195933,9.765948,40224124269
0.17836803,-0.15682021,9.725247,40404302353
0.19393034,-0.16160862,9.739613,40583876603
0.17956513,-0.17357962,9.752781,40763479853
0.19632454,-0.16879122,9.736021,40942169186
0.17118542,-0.16879122,9.782708,41122614812
0.18435353,-0.17238252,9.758766,41301518645
0.16759412,-0.16280572,9.743204,41481733228
0.20350714,-0.16400282,9.733627,41661301187
0.19273324,-0.16519992,9.740809,41840189145
0.18555063,-0.18195933,9.745598,42019775270
0.19153613,-0.16160862,9.755175,42199272729
0.19512744,-0.16280572,9.764751,42378954104
0.18794483,-0.14844051,9.759963,42559159271
0.17238252,-0.17118542,9.785102,42738753604
0.17956513,-0.18435353,9.757569,42917485271
0.18195933,-0.17357962,9.752781,43098411813
0.17836803,-0.1604115,9.767146,43277552146
0.18315643,-0.14724341,9.746795,43456328479
0.17836803,-0.16519992,9.749189,43636894313
0.18674773,-0.16759412,9.745598,43815380896
0.19752164,-0.16280572,9.743204,43995671563
0.19752164,-0.15682021,9.731233,44175331938
0.18794483,-0.17836803,9.755175,44354858021
0.18435353,-0.16400282,9.746795,44533658022
0.19273324,-0.16519992,9.743204,44714061855
0.17357962,-0.17238252,9.746795,44892692147
0.17717093,-0.1592144,9.743204,45072498813
0.19512744,-0.14844051,9.727641,45252730480
0.19752164,-0.16280572,9.736021,45431664439
0.20590134,-0.17836803,9.763555,45611843439
0.19033903,-0.15083471,9.783905,45791398980
0.17597382,-0.17717093,9.727641,45971023814
0.17836803,-0.16400282,9.7324295,46150588189
0.19153613,-0.16759412,9.751583,46329459981
0.1592144,-0.17597382,9.76116,46509729272
0.14963761,-0.14963761,9.76116,46689253731
0.18794483,-0.18914193,9.759963,46868207898
0.17357962,-0.16519992,9.781511,47047602314
0.18794483,-0.15322891,9.727641,47227328689
0.16879122,-0.16280572,9.744401,47406860315
0.19393034,-0.15442601,9.719262,47586475981
0.1604115,-0.1604115,9.768343,47766057731
0.18195933,-0.15442601,9.738416,47945571523
0.18435353,-0.16160862,9.730036,48125201773
0.19153613,-0.16879122,9.753978,48304560648
0.18435353,-0.15322891,9.740809,48484959857
0.17477672,-0.18076223,9.737218,48664581399
0.17477672,-0.14844051,9.736021,48843443732
0.16519992,-0.17238252,9.755175,49023666774
0.17956513,-0.17717093,9.757569,49203318732
0.18076223,-0.15682021,9.768343,49382000274
0.18555063,-0.16639702,9.785102,49562374024
0.17477672,-0.1448492,9.740809,49741955816
0.18315643,-0.1592144,9.740809,49921526232
0.16998832,-0.17118542,9.720459,50100449108
0.18794483,-0.16639702,9.758766,50280661983
0.16759412,-0.17597382,9.779117,50459617316
0.16879122,-0.18555063,9.7563715,50639204941
0.19153613,-0.15083471,9.785102,50818619275
0.18674773,-0.17477672,9.728839,50998833191
0.17717093,-0.15801731,9.725247,51178193650
0.18195933,-0.18195933,9.727641,51357350525
0.19512744,-0.15442601,9.76116,51537744067
0.15562311,-0.15203181,9.764751,51716553525
0.17118542,-0.17717093,9.750386,51896816483
0.16998832,-0.16639702,9.726444,52075699275
0.19393034,-0.1604115,9.77792,52256066484
0.17956513,-0.1592144,9.752781,52435541609
0.18435353,-0.16759412,9.757569,52615086317
0.18674773,-0.16879122,9.774328,52794655984
0.19273324,-0.16519992,9.7324295,52973544401
0.19033903,-0.16998832,9.750386,53153133776
0.18076223,-0.18435353,9.722853,53333356359
0.16879122,-0.17597382,9.712079,53512922859
0.17717093,-0.16280572,9.750386,53692338651
0.16400282,-0.16639702,9.714474,53872062401
0.17477672,-0.16998832,9.745598,54050824234
0.16759412,-0.16400282,9.755175,54230568068
0.19033903,-0.15442601,9.770737,54410360860
0.20350714,-0.17956513,9.791088,54589737235
0.18195933,-0.16280572,9.7803135,54769961526
0.18435353,-0.16879122,9.722853,54948734276
0.16759412,-0.15322891,9.743204,55128579318
0.19033903,-0.18794483,9.830592,55307989027
0.18435353,-0.14844051,9.785102,55487444610
0.16519992,-0.17357962,9.740809,55667135277
0.17717093,-0.18076223,9.721656,55846777110
0.15442601,-0.17477672,9.767146,56026936194
0.18076223,-0.17836803,9.7479925,56206533860
0.18555063,-0.17357962,9.762358,56386115694
0.17477672,-0.1448492,9.757569,56564900069
0.18555063,-0.19153613,9.775525,56744446569
0.18315643,-0.16759412,9.757569,56924163319
0.19273324,-0.130484,9.783905,57104423819
0.19033903,-0.1604115,9.765948,57283097194
0.20350714,-0.15442601,9.744401,57462853986
0.17477672,-0.17717093,9.752781,57643044569
0.18195933,-0.17238252,9.742006,57822659070
0.17956513,-0.16998832,9.779117,58002231653
0.18435353,-0.17357962,9.7563715,58181778236
0.19752164,-0.15562311,9.77792,58360685611
0.17597382,-0.16879122,9.776723,58540974903
0.17357962,-0.17357962,9.803059,58720513778
0.18195933,-0.16400282,9.800665,58900096237
0.17477672,-0.14844051,9.763555,59079330028
0.18914193,-0.16639702,9.725247,59259254320
0.18076223,-0.17717093,9.759963,59438095320
0.17836803,-0.142455,9.725247,59618303404
0.19273324,-0.14724341,9.739613,59797274654
0.20111294,-0.16879122,9.765948,59977006779
0.18195933,-0.15322891,9.715671,60157074737
0.18315643,-0.18076223,9.745598,60335801529
0.18195933,-0.15562311,9.718064,60516193071
0.16280572,-0.1412579,9.746795,60694726113
0.20231004,-0.15801731,9.740809,60874507238
0.17836803,-0.16759412,9.739613,61054970821
0.18435353,-0.1604115,9.734824,61234582029
0.18674773,-0.16639702,9.742006,61414095071
0.19991584,-0.18315643,9.751583,61592972446
0.19273324,-0.16639702,9.763555,61772331071
0.17357962,-0.1436521,9.763555,61952838697
0.16400282,-0.18914193,9.668983,62131718530
0.16998832,-0.16998832,9.768343,62311897738
0.2693477,-0.20111294,9.877279,62671047905
0.19752164,-0.19991584,9.828198,62850702280
0.110133275,-0.16519992,9.805453,63030207530
0.16998832,-0.17597382,9.758766,63209819530
0.18195933,-0.21188685,9.7719345,63388681364
0.14963761,-0.17118542,9.742006,63568123197
0.18555063,-0.17238252,9.7479925,63747651281
0.19033903,-0.15801731,9.715671,63928075406
0.17357962,-0.1352724,9.758766,64107696573
0.19033903,-0.130484,9.758766,64286375781
0.18555063,-0.17118542,9.770737,64466805364
0.14844051,-0.16639702,9.746795,64645724198
0.19512744,-0.19273324,9.743204,64825889906
0.19512744,-0.17118542,9.739613,65005468740
0.18195933,-0.16400282,9.753978,65185089573
0.19632454,-0.16879122,9.733627,65364672406
0.19153613,-0.17238252,9.752781,65544193448
0.17118542,-0.15442601,9.750386,65722781573
0.19153613,-0.1592144,9.716867,65903358532
0.15442601,-0.17956513,9.733627,66082281948
0.17717093,-0.16280572,9.721656,66261820282
0.17836803,-0.17477672,9.758766,66441941490
0.1592144,-0.17118542,9.767146,66620970615
0.18794483,-0.1364695,9.7563715,66800321240
0.17238252,-0.17357962,9.731233,66980744324
0.18435353,-0.16280572,9.739613,67159647491
0.17717093,-0.1592144,9.76116,67339269074
0.17597382,-0.16998832,9.714474,67518823199
0.20350714,-0.17836803,9.758766,67698257033
0.19393034,-0.15801731,9.728839,67877908158
0.17477672,-0.15322891,9.7719345,68057913533
0.18435353,-0.15682021,9.731233,68237206575
0.16998832,-0.14604631,9.742006,68417372075
0.18435353,-0.16400282,9.740809,68596863283
0.19153613,-0.16998832,9.752781,68775756116
0.16639702,-0.16639702,9.7958765,68955231200
0.17118542,-0.17597382,9.738416,69134943950
0.19273324,-0.16998832,9.749189,69315145867
0.17836803,-0.17357962,9.7563715,69494732158
0.16519992,-0.17118542,9.762358,69673444575
0.18674773,-0.16400282,9.727641,69853897992
0.16160862,-0.14724341,9.751583,70033494200
0.17836803,-0.16639702,9.746795,70213100325
0.20949265,-0.11611878,9.925163,70391807867
0.16160862,-0.12808979,9.750386,70572169867
0.18195933,-0.17118542,9.757569,70751105076
