0.19512744,-0.16280572,9.7479925,1616304626
0.18315643,-0.17717093,9.76116,70931306201
0.16879122,-0.1388637,9.738416,71110894534
0.16160862,-0.15203181,9.753978,71290506576
0.17836803,-0.15322891,9.767146,71470039201
0.17477672,-0.17477672,9.803059,71649329034
0.16759412,-0.15203181,9.7324295,71828480201
0.17717093,-0.15682021,9.794679,72008497868
0.18315643,-0.17597382,9.738416,72188870785
0.17357962,-0.16519992,9.750386,72367027576
0.15562311,-0.17477672,9.736021,72547445535
0.16998832,-0.15682021,9.752781,72727061410
0.18195933,-0.16519992,9.763555,72906620868
0.17597382,-0.16639702,9.727641,73085372577
0.19273324,-0.1592144,9.764751,73265036910
0.18195933,-0.16639702,9.740809,73445283494
0.16998832,-0.16639702,9.736021,73624196744
0.17597382,-0.17836803,9.768343,73803680827
0.19512744,-0.15442601,9.763555,73983050494
0.17717093,-0.16879122,9.744401,74162562286
0.20231004,-0.18674773,9.733627,74342358702
0.17956513,-0.17836803,9.744401,74521933536
0.18076223,-0.17956513,9.750386,74701584453
0.20949265,-0.14963761,9.753978,74881138828
0.18435353,-0.15083471,9.730036,75060733369
0.1604115,-0.15083471,9.737218,75240138495
0.18794483,-0.17717093,9.751583,75420620120
0.19871874,-0.17118542,9.758766,75599288245
0.16519992,-0.15562311,9.776723,75778975286
0.18914193,-0.18794483,9.739613,75958400828
0.17836803,-0.18794483,9.725247,76138030662
0.17357962,-0.142455,9.743204,76318428745
0.19153613,-0.17238252,9.759963,76498078620
0.17477672,-0.18076223,9.720459,76677563579
0.16759412,-0.16160862,9.738416,76856944245
0.18674773,-0.17118542,9.739613,77036013787
0.18914193,-0.16280572,9.731233,77216245579
0.18674773,-0.16519992,9.7479925,77395669704
0.17836803,-0.17477672,9.764751,77574608454
0.17956513,-0.16280572,9.753978,77754290454
0.19632454,-0.16160862,9.749189,77934529954
0.17836803,-0.1604115,9.765948,78114091246
0.18195933,-0.16998832,9.763555,78293016829
0.19273324,-0.19033903,9.752781,78472421496
0.18195933,-0.18914193,9.739613,78652177121
0.18076223,-0.1604115,9.753978,78831538455
0.20350714,-0.18195933,9.731233,79011956455
0.17357962,-0.16639702,9.7563715,79191601580
0.17717093,-0.16400282,9.743204,79371138788
0.17597382,-0.15562311,9.762358,79549960205
0.18794483,-0.16280572,9.734824,79730281413
0.19033903,-0.18315643,9.752781,79909841413
0.18914193,-0.16759412,9.745598,80088683288
0.17477672,-0.16280572,9.740809,80268965664
0.19273324,-0.18315643,9.764751,80448536455
0.18315643,-0.17357962,9.749189,80628125080
0.19752164,-0.17836803,9.710882,80807706205
0.18195933,-0.17118542,9.765948,80987252789
0.16759412,-0.16160862,9.759963,81166139164
0.18195933,-0.17717093,9.745598,81346403331
0.18435353,-0.1604115,9.734824,81525991706
0.15801731,-0.17477672,9.770737,81705495998
0.19033903,-0.17597382,9.758766,81885069039
0.18076223,-0.17597382,9.757569,82063824581
0.16639702,-0.18435353,9.750386,82243620081
0.16998832,-0.1604115,9.733627,82423119456
0.16400282,-0.1448492,9.7324295,82602600665
0.18435353,-0.16759412,9.742006,82782947665
0.18674773,-0.1604115,9.750386,82962481790
0.17238252,-0.16879122,9.745598,83142091873
0.19871874,-0.17238252,9.740809,83321627582
0.17597382,-0.16400282,9.704897,83501202165
0.1376666,-0.093373865,9.725247,83680791165
0.25378537,-0.16160862,9.727641,83860384749
0.20949265,-0.16519992,9.737218,84039290374
0.12449849,-0.1340753,9.764751,84219528790
0.21188685,-0.16519992,9.734824,84398278416
0.20470424,-0.17836803,9.858126,84577668957
0.1376666,-0.15682021,9.734824,84758277541
0.17357962,-0.18195933,9.762358,84937080249
0.19393034,-0.16400282,9.727641,85117380583
0.16879122,-0.17118542,9.751583,85296292499
0.20829555,-0.17597382,9.743204,85475705708
0.22864626,-0.16280572,9.7803135,85655402999
0.25857377,-0.22864626,9.767146,85835645125
-0.019153614,-0.11492168,9.746795,86015208291
0.25378537,-0.20350714,9.744401,86193911666
0.32321724,-0.17357962,9.77792,86373578416
0.11372458,-0.11851298,9.770737,86553305458
0.1592144,-0.17597382,9.785102,86732798375
0.24181437,-0.19991584,9.765948,86913029917
0.1412579,-0.1400608,9.753978,87091945792
0.16639702,-0.18794483,9.715671,87271552084
0.20470424,-0.17477672,9.77792,87451806292
0.17836803,-0.18315643,9.763555,87630536792
0.15682021,-0.16639702,9.7563715,87810287126
0.23463176,-0.18195933,9.757569,87990551459
0.15442601,-0.1604115,9.727641,88169390376
0.18555063,-0.16639702,9.7240505,88349292667
0.19033903,-0.14724341,9.731233,88529231543
0.19273324,-0.17597382,9.7324295,88708794251
0.1592144,-0.16519992,9.730036,88888368834
0.19632454,-0.18435353,9.744401,89067267043
0.20350714,-0.16280572,9.76116,89246785668
0.18195933,-0.14963761,9.750386,89426373210
0.17956513,-0.17597382,9.744401,89606610001
0.17836803,-0.18555063,9.737218,89785391293
0.16400282,-0.17717093,9.755175,89965772710
0.19273324,-0.14963761,9.742006,90145361335
0.18435353,-0.17357962,9.758766,90324273793
0.17956513,-0.16879122,9.764751,90503637710
0.17717093,-0.16400282,9.770737,90683402544
0.15801731,-0.16280572,9.738416,90863743502
0.19752164,-0.16759412,9.753978,91043176127
0.18914193,-0.17357962,9.764751,91221936085
0.17238252,-0.18315643,9.740809,91402378211
0.16280572,-0.17118542,9.722853,91581119127
0.15322891,-0.18555063,9.745598,91761476252
0.17118542,-0.14844051,9.733627,91940842836
0.19393034,-0.14963761,9.770737,92120657419
0.18435353,-0.16160862,9.720459,92300215878
0.16519992,-0.15322891,9.768343,92478962878
0.17357962,-0.1592144,9.77792,92658717544
0.18435353,-0.16879122,9.764751,92838893961
0.18794483,-0.142455,9.781511,93017675045
0.16639702,-0.16280572,9.734824,93197378545
0.18195933,-0.15562311,9.7324295,93376778211
0.19752164,-0.17717093,9.715671,93556347253
0.16998832,-0.15682021,9.734824,93736715087
0.19991584,-0.18794483,9.753978,93916288878
0.16639702,-0.14963761,9.751583,94095862170
0.17597382,-0.18435353,9.757569,94274656795
0.17597382,-0.19033903,9.739613,94453987420
0.18555063,-0.16400282,9.7479925,94633889087
0.16519992,-0.15562311,9.757569,94813304254
0.17956513,-0.16519992,9.737218,94993007629
0.19273324,-0.14963761,9.738416,95172567671
0.17956513,-0.16879122,9.762358,95352624129
0.17118542,-0.19033903,9.736021,95531422463
0.19033903,-0.15203181,9.763555,95711012463
0.17597382,-0.17477672,9.753978,95890866338
0.18794483,-0.18195933,9.759963,96070411629
0.17836803,-0.15801731,9.765948,96250769463
0.18315643,-0.1412579,9.749189,96429554130
0.20111294,-0.15682021,9.730036,96609604421
0.20590134,-0.18315643,9.720459,96789437880
0.18315643,-0.17836803,9.746795,96968057588
0.19512744,-0.16759412,9.752781,97148267130
0.17956513,-0.19632454,9.7479925,97327313630
0.19393034,-0.17956513,9.785102,97507856380
0.19273324,-0.1592144,9.768343,97687302505
0.17597382,-0.17597382,9.768343,97866906755
0.17238252,-0.18794483,9.7240505,98045646839
0.16759412,-0.17836803,9.742006,98225322339
0.20829555,-0.14604631,9.757569,98405692964
0.17597382,-0.15322891,9.765948,98584291047
0.17956513,-0.1592144,9.736021,98763942089
0.17118542,-0.16998832,9.750386,98943606797
0.18674773,-0.16639702,9.740809,99122918756
0.17717093,-0.18674773,9.739613,99303432214
0.1604115,-0.17238252,9.7479925,99483040214
0.16879122,-0.16759412,9.7479925,99661548839
0.18315643,-0.16998832,9.715671,99841366215
0.17357962,-0.15083471,9.7240505,100021753340
0.16879122,-0.16400282,9.755175,100201278881
0.16639702,-0.16759412,9.736021,100380736923
0.18555063,-0.17956513,9.76116,100559472423
0.19512744,-0.15682021,9.773131,100740018673
0.20709845,-0.16280572,9.753978,100919021173
0.19752164,-0.1604115,9.7324295,101098473465
0.18076223,-0.16400282,9.759963,101277927757
0.17238252,-0.18315643,9.738416,101457482965
0.16879122,-0.18435353,9.743204,101638225882
0.17717093,-0.17836803,9.742006,101817430257
0.17357962,-0.16519992,9.731233,101997045841
0.19153613,-0.16400282,9.745598,102176542216
0.16998832,-0.16639702,9.726444,102355486091
0.17836803,-0.17956513,9.742006,102535683091
0.16759412,-0.15442601,9.764751,102715251008
0.19033903,-0.16879122,9.730036,102894577633
0.15682021,-0.17118542,9.758766,103074470716
0.17836803,-0.17597382,9.776723,103253451633
0.17597382,-0.18794483,9.787497,103433574216
0.16280572,-0.17118542,9.781511,103612241716
0.17357962,-0.16879122,9.752781,103792400800
0.17956513,-0.17956513,9.750386,103972267633
0.18914193,-0.15442601,9.713276,104151822925
0.18315643,-0.17238252,9.787497,104331438133
0.17238252,-0.16160862,9.749189,104510980008
0.17118542,-0.16160862,9.739613,104690635467
0.18195933,-0.15562311,9.736021,104870480842
0.18195933,-0.15682021,9.7563715,105050178634
0.17118542,-0.16519992,9.763555,105228528342
0.16519992,-0.16400282,9.726444,105407823592
0.17118542,-0.1604115,9.755175,105587558926
0.17238252,-0.16998832,9.739613,105767311051
0.19033903,-0.17357962,9.736021,105946854301
0.19393034,-0.15682021,9.750386,106126320468
0.16519992,-0.16759412,9.764751,106306005843
0.17956513,-0.18914193,9.753978,106485615926
0.16280572,-0.17956513,9.755175,106665651176
0.16998832,-0.17956513,9.739613,106845875926
0.18555063,-0.16519992,9.764751,107024943301
0.16998832,-0.18076223,9.736021,107204546718
0.17836803,-0.18435353,9.749189,107383392552
0.19393034,-0.17357962,9.7479925,107562996010
0.17118542,-0.15682021,9.758766,107743384760
0.16160862,-0.16879122,9.762358,107922788468
0.18674773,-0.1604115,9.757569,108101586885
0.16759412,-0.18076223,9.733627,108281964344
0.20709845,-0.14604631,9.720459,108461540552
0.18315643,-0.16519992,9.738416,108641070594
0.18555063,-0.17238252,9.775525,108820700219
0.17357962,-0.16160862,9.759963,109000210219
0.17836803,-0.18674773,9.757569,109179830636
0.18195933,-0.15322891,9.7563715,109359377011
0.16639702,-0.15682021,9.764751,109538949053
0.17956513,-0.15322891,9.750386,109717754969
0.16400282,-0.15682021,9.742006,109897318761
0.17836803,-0.15562311,9.751583,110077312386
0.18914193,-0.16280572,9.764751,110257216845
0.17956513,-0.14963761,9.725247,110436535678
0.17357962,-0.16280572,9.757569,110615752136
0.17836803,-0.15801731,9.767146,110795181511
0.17717093,-0.16280572,9.77792,110974856220
0.18555063,-0.16160862,9.750386,111154388095
0.18674773,-0.16519992,9.750386,111334157845
0.19632454,-0.17477672,9.722853,111513590137
0.17597382,-0.18315643,9.76116,111693129220
0.18914193,-0.18315643,9.738416,111873226512
0.16879122,-0.18555063,9.745598,112052258470
0.20590134,-0.16879122,9.76116,112231854804
0.17597382,-0.16759412,9.764751,112411372887
0.19033903,-0.17597382,9.775525,112591501179
0.16639702,-0.17836803,9.764751,112770553512
0.1604115,-0.15682021,9.745598,112950138054
0.16759412,-0.16280572,9.774328,113129612388
0.17357962,-0.16400282,9.750386,113309289429
0.18315643,-0.16519992,9.746795,113488860513
0.17717093,-0.16400282,9.7479925,113668368263
0.19393034,-0.17357962,9.727641,113847958805
0.18076223,-0.1604115,9.7563715,114027555471
0.18195933,-0.15442601,9.7240505,114207253805
0.20111294,-0.17597382,9.742006,114386651597
0.17956513,-0.15083471,9.764751,114566273930
0.18555063,-0.1592144,9.759963,114745820680
0.19393034,-0.1592144,9.739613,114925381430
0.17717093,-0.1604115,9.764751,115105022472
0.17477672,-0.16160862,9.740809,115284532222
0.16879122,-0.16639702,9.757569,115463986180
0.17477672,-0.15083471,9.746795,115643604264
0.18315643,-0.18435353,9.763555,115823157097
0.16639702,-0.16400282,9.7803135,116002822681
0.17717093,-0.18555063,9.752781,116182378222
0.17477672,-0.16879122,9.7719345,116361769056
0.19033903,-0.14724341,9.750386,116542032056
0.1604115,-0.17238252,9.737218,116721015598
0.16998832,-0.14604631,9.763555,116901328723
0.18674773,-0.17118542,9.740809,117080932056
0.19273324,-0.18195933,9.743204,117260221098
0.16280572,-0.17956513,9.716867,117439434515
0.18914193,-0.16160862,9.728839,117618861973
0.18794483,-0.15801731,9.710882,117799172348
0.18794483,-0.17357962,9.736021,117979182890
0.1364695,-0.16160862,9.737218,118157368390
0.18435353,-0.17717093,9.764751,118337172057
0.18794483,-0.1604115,9.749189,118516830557
0.17956513,-0.15322891,9.753978,118696240182
0.16998832,-0.16400282,9.770737,118875940474
0.17477672,-0.1592144,9.751583,119055564390
0.19153613,-0.16400282,9.762358,119234912349
0.16160862,-0.16519992,9.776723,119414686391
0.17118542,-0.15562311,9.767146,119594104307
0.17717093,-0.16400282,9.745598,119773751932
0.17597382,-0.16160862,9.744401,119953224266
0.18435353,-0.18555063,9.765948,120132779349
0.19393034,-0.1604115,9.757569,120313194599
0.17357962,-0.16639702,9.7324295,120492776016
0.19273324,-0.16639702,9.764751,120672354641
0.16639702,-0.16160862,9.787497,120851083850
0.17477672,-0.17717093,9.738416,121030612766
0.15322891,-0.16400282,9.726444,121210310808
0.17717093,-0.17238252,9.736021,121389946642
0.1592144,-0.17357962,9.759963,121570173642
0.17836803,-0.17597382,9.740809,121748897392
0.17597382,-0.15682021,9.743204,121928666725
0.16160862,-0.17477672,9.725247,122109034184
0.18435353,-0.16280572,9.758766,122287642309
0.18914193,-0.16519992,9.730036,122468639600
0.18794483,-0.1592144,9.746795,122646838725
0.16519992,-0.16639702,9.7240505,122826343851
0.18315643,-0.15682021,9.767146,123006744976
0.17477672,-0.16400282,9.78989,123185521601
0.19153613,-0.15322891,9.800665,123365044642
0.18315643,-0.16639702,9.785102,123545344059
0.17956513,-0.1592144,9.752781,123724306518
0.18076223,-0.16879122,9.746795,123903909476
0.17717093,-0.17118542,9.739613,124083483643
0.19033903,-0.17477672,9.734824,124263054143
0.17238252,-0.17597382,9.762358,124442726435
0.16519992,-0.16519992,9.742006,124622032101
0.18076223,-0.1448492,9.755175,124801592393
0.16759412,-0.1436521,9.764751,124981838685
0.19033903,-0.16280572,9.749189,125160925893
0.17597382,-0.15682021,9.758766,125340540602
0.18315643,-0.16519992,9.7479925,125520086560
0.18794483,-0.18674773,9.726444,125699689519
0.16998832,-0.16759412,9.742006,125878999560
0.17836803,-0.1592144,9.767146,126058775852
0.19153613,-0.16160862,9.755175,126238347894
0.19632454,-0.14963761,9.726444,126417737644
0.18555063,-0.16639702,9.736021,126597478977
0.19153613,-0.15203181,9.757569,126776996602
0.15442601,-0.1604115,9.728839,126956455269
0.16639702,-0.11851298,9.797073,127136077853
0.17477672,-0.18195933,9.728839,127315752728
0.17836803,-0.15801731,9.725247,127495219519
0.17238252,-0.17836803,9.736021,127674968061
0.16639702,-0.16879122,9.743204,127854158478
0.17238252,-0.15083471,9.734824,128033927228
0.17717093,-0.17477672,9.764751,128214292270
0.17836803,-0.16280572,9.765948,128393880562
0.18674773,-0.17597382,9.738416,128573466770
0.17597382,-0.19273324,9.758766,128753178853
0.17357962,-0.16400282,9.730036,128932569770
0.16998832,-0.16998832,9.749189,129112230229
0.17836803,-0.17118542,9.738416,129291697520
0.15562311,-0.16998832,9.7240505,129471315104
0.18794483,-0.18076223,9.781511,129650058854
0.15203181,-0.15083471,9.739613,129829686354
0.18195933,-0.16400282,9.7479925,130009646937
0.18435353,-0.15562311,9.768343,130189211896
0.17717093,-0.16400282,9.733627,130369174771
0.17956513,-0.16400282,9.759963,130548092063
0.18914193,-0.16400282,9.740809,130728319271
0.18914193,-0.16879122,9.746795,130907864229
0.17477672,-0.16519992,9.731233,131086899771
0.19871874,-0.14604631,9.746795,131266290355
0.1592144,-0.18076223,9.788693,131446644355
0.17597382,-0.17836803,9.739613,131625469438
0.18794483,-0.15322891,9.743204,131805845813
0.17956513,-0.14963761,9.736021,131984608647
0.18076223,-0.17597382,9.721656,132164857605
0.17836803,-0.16639702,9.7803135,132344901897
0.17238252,-0.17118542,9.733627,132523991147
0.16879122,-0.16400282,9.742006,132703542980
0.18076223,-0.16998832,9.720459,132882430147
0.16639702,-0.17717093,9.755175,133062739564
0.17956513,-0.16400282,9.733627,133242230189
0.18914193,-0.17717093,9.720459,133421012231
0.16639702,-0.14724341,9.742006,133600733814
0.16519992,-0.17357962,9.765948,133781514231
0.18794483,-0.14963761,9.751583,133959737606
0.16639702,-0.15203181,9.76954,134139173731
0.19153613,-0.17118542,9.742006,134320242898
0.18195933,-0.16879122,9.7479925,134499293731
0.15801731,-0.15322891,9.752781,134678808065
0.16879122,-0.18195933,9.727641,134858366565
0.19632454,-0.17357962,9.758766,135037953231
0.16879122,-0.17597382,9.734824,135217545190
0.19393034,-0.16879122,9.749189,135397226440
0.18315643,-0.17597382,9.770737,135576696232
0.18435353,-0.17717093,9.779117,135755582523
0.17477672,-0.16519992,9.740809,135935801107
0.18435353,-0.15801731,9.755175,136115402607
0.18195933,-0.17597382,9.783905,136294142315
0.18435353,-0.14963761,9.758766,136475034399
0.16998832,-0.18076223,9.737218,136653287315
0.17836803,-0.16639702,9.743204,136832854024
0.18914193,-0.16400282,9.749189,137012389441
0.17717093,-0.17717093,9.773131,137192097982
0.18315643,-0.14724341,9.755175,137371715274
0.16879122,-0.15682021,9.722853,137551272983
0.18076223,-0.16160862,9.76116,137730813024
0.18914193,-0.17357962,9.7563715,137910398233
0.17118542,-0.17357962,9.737218,138090728733
0.16519992,-0.15562311,9.76116,138269596858
0.19153613,-0.16998832,9.7324295,138449912691
0.17836803,-0.17238252,9.751583,138628697108
0.20590134,-0.14963761,9.752781,138808863650
0.18435353,-0.18435353,9.759963,138989029525