39.47093,23.7,-0.48,-31.56,1257195918
39.59227,23.58,-0.54,-31.8,1436504293
39.531807,23.64,-0.54,-31.68,1616304626
39.518917,23.7,-0.48,-31.62,1795862876
39.50698,23.76,-0.48,-31.56,1975444543
39.53144,23.88,-0.48,-31.5,2155014293
39.471565,23.94,-0.42,-31.38,2334566126
39.42388,23.94,-0.42,-31.32,2514026085
39.375637,23.94,-0.36,-31.26,2693729377
39.279934,23.94,-0.3,-31.14,2873143960
39.279934,23.94,-0.3,-31.14,3052982752
39.232384,23.94,-0.3,-31.08,3232387669
39.232384,23.94,-0.3,-31.08,3412052794
39.23197,23.94,-0.24,-31.08,3591394919
39.184456,23.94,-0.24,-31.02,3771187794
39.22114,24.0,-0.24,-31.02,3951570877
39.257885,24.06,-0.24,-31.02,4130290877
39.247337,24.12,-0.24,-30.96,4310615252
39.28424,24.18,-0.24,-30.96,4489316711
39.3212,24.24,-0.24,-30.96,4668808086
39.273975,24.24,-0.24,-30.9,4848536128
39.310715,24.3,-0.18,-30.9,5028179211
39.34783,24.36,-0.18,-30.9,5207860086
39.300503,24.36,-0.12,-30.84,5387406420
39.347466,24.36,-0.06,-30.9,5566846545
39.384598,24.42,0.0,-30.9,5746504045
39.384644,24.42,0.06,-30.9,5925931836
39.4321,24.42,0.18,-30.96,6106405045
39.395702,24.36,0.3,-30.96,6285921920
39.396202,24.36,0.36,-30.96,6464787170
39.44465,24.36,0.48,-31.02,6644358378
39.445427,24.36,0.54,-31.02,6823965045
39.409267,24.3,0.6,-31.02,7003400212
39.409267,24.3,0.6,-31.02,7183768212
39.41023,24.3,0.66,-31.02,7362538295
39.41023,24.3,0.66,-31.02,7542890129
39.3723,24.24,0.6,-31.02,7722548587
39.407623,24.3,0.48,-31.02,7902025546
39.359726,24.3,0.42,-30.96,8080975879
39.35913,24.3,0.36,-30.96,8261195546
39.40584,24.3,0.3,-31.02,8440743171
39.40584,24.3,0.3,-31.02,8619522213
39.40584,24.3,0.3,-31.02,8799894004
39.40584,24.3,0.3,-31.02,8978760546
39.40584,24.3,0.3,-31.02,9158247463
39.40584,24.3,0.3,-31.02,9337842005
39.40584,24.3,0.3,-31.02,9517213380
39.406345,24.3,0.36,-31.02,9696910172
39.406345,24.3,0.36,-31.02,9876458713
39.406345,24.3,0.36,-31.02,10056076130
39.406345,24.3,0.36,-31.02,10235684922
39.406345,24.3,0.36,-31.02,10415381880
39.406345,24.3,0.36,-31.02,10594852589
39.406345,24.3,0.36,-31.02,10774502547
39.406345,24.3,0.36,-31.02,10954074339
39.369373,24.24,0.36,-31.02,11134171506
39.369373,24.24,0.36,-31.02,11313076922
39.332462,24.18,0.36,-31.02,11492686547
39.332462,24.18,0.36,-31.02,11673115548
39.2951,24.12,0.3,-31.02,11851646881
39.2951,24.12,0.3,-31.02,12032079714
39.34248,24.12,0.3,-31.08,12211754006
39.389896,24.12,0.3,-31.14,12391360673
39.510857,24.24,0.3,-31.2,12570860798
39.595043,24.3,0.3,-31.26,12749810590
39.763435,24.42,0.3,-31.38,12929246423
39.847633,24.48,0.3,-31.44,13108790465
39.96874,24.6,0.3,-31.5,13288418173
40.089924,24.72,0.3,-31.56,13468268840
40.173756,24.78,0.24,-31.62,13648369882
40.210793,24.84,0.24,-31.62,13828017882
40.247883,24.9,0.24,-31.62,14006430590
40.20076,24.9,0.24,-31.56,14186052590
40.20076,24.9,0.24,-31.56,14365915049
40.153675,24.9,0.24,-31.5,14546124174
40.190907,24.96,0.24,-31.5,14725775466
40.144306,24.96,0.3,-31.44,14904694007
40.144306,24.96,0.3,-31.44,15084871216
40.1448,24.96,0.36,-31.44,15264417299
40.1448,24.96,0.36,-31.44,15444025591
40.097824,24.96,0.36,-31.38,15622711758
40.06109,24.9,0.42,-31.38,15803196508
40.06109,24.9,0.42,-31.38,15981950425
40.023823,24.84,0.42,-31.38,16162334258
39.986614,24.78,0.42,-31.38,16341892758
39.949455,24.72,0.42,-31.38,16520637842
39.949455,24.72,0.42,-31.38,16701060342
39.912357,24.66,0.42,-31.38,16879917467
39.912357,24.66,0.42,-31.38,17060163300
39.875317,24.6,0.42,-31.38,17239060342
39.875317,24.6,0.42,-31.38,17419319717
39.912357,24.66,0.42,-31.38,17599380550
39.95955,24.66,0.42,-31.44,17778051717
39.912357,24.66,0.42,-31.38,17957453259
39.828117,24.6,0.42,-31.32,18136718384
39.780952,24.6,0.42,-31.26,18317171092
39.780952,24.6,0.42,-31.26,18496037634
39.73382,24.6,0.42,-31.2,18676253551
39.648968,24.54,0.36,-31.14,18855867218
39.601864,24.54,0.36,-31.08,19034562468
39.517597,24.48,0.36,-31.02,19215058468
39.517597,24.48,0.36,-31.02,19394850093
39.470013,24.48,0.3,-30.96,19574173635
39.38574,24.42,0.3,-30.9,19753043135
39.38574,24.42,0.3,-30.9,19933300260
39.38574,24.42,0.3,-30.9,20112887052
39.38574,24.42,0.3,-30.9,20292448593
39.386242,24.42,0.36,-30.9,20472001468
39.386242,24.42,0.36,-30.9,20651539135
39.470516,24.48,0.36,-30.96,20830448469
39.470516,24.48,0.36,-30.96,21009924552
39.564713,24.48,0.36,-31.08,21190238719
39.611862,24.48,0.36,-31.14,21368901302
39.659046,24.48,0.36,-31.2,21548690969
39.659046,24.48,0.36,-31.2,21728516469
39.70627,24.48,0.36,-31.26,21908106344
39.743286,24.54,0.36,-31.26,22088566677
39.790497,24.54,0.36,-31.32,22266972261
39.743286,24.54,0.36,-31.26,22446667303
39.743286,24.54,0.36,-31.26,22626173928
39.69611,24.54,0.36,-31.2,22806400511
39.69611,24.54,0.36,-31.2,22985338595
39.69611,24.54,0.36,-31.2,23165552720
39.648968,24.54,0.36,-31.14,23344463678
39.648968,24.54,0.36,-31.14,23524516678
39.601864,24.54,0.36,-31.08,23704331512
39.564713,24.48,0.36,-31.08,23883825928
39.527615,24.42,0.36,-31.08,24063518303
39.490578,24.36,0.36,-31.08,24242945054
39.490578,24.36,0.36,-31.08,24422506345
39.45359,24.3,0.36,-31.08,24602117387
39.41726,24.24,0.42,-31.08,24781639512
39.38039,24.18,0.42,-31.08,24961213179
39.379795,24.18,0.36,-31.08,25140826054
39.379795,24.18,0.36,-31.08,25320389762
39.379795,24.18,0.36,-31.08,25499405304
39.379795,24.18,0.36,-31.08,25678834096
39.36887,24.24,0.3,-31.02,25858305054
39.358627,24.3,0.3,-30.96,26038695138
39.358627,24.3,0.3,-30.96,26218228554
39.348152,24.36,0.24,-30.9,26397186305
39.38533,24.42,0.24,-30.9,26576679763
39.375225,24.48,0.18,-30.84,26756188346
39.412556,24.54,0.18,-30.84,26936556013
39.3654,24.54,0.12,-30.78,27116114222
39.40269,24.6,0.06,-30.78,27295607972
39.402645,24.6,0.0,-30.78,27475267055
39.402645,24.6,0.0,-30.78,27654153805
39.40269,24.6,-0.06,-30.78,27833583930
39.40269,24.6,-0.06,-30.78,28013157347
39.449577,24.6,-0.06,-30.84,28193551597
39.449715,24.6,-0.12,-30.84,28372214972
39.449577,24.6,-0.06,-30.84,28552708014
39.449577,24.6,-0.06,-30.84,28732207847
39.449577,24.6,-0.06,-30.84,28911158931
39.496502,24.6,-0.06,-30.9,29091401223
39.5339,24.66,-0.06,-30.9,29270275723
39.571354,24.72,-0.06,-30.9,29450523431
39.65569,24.78,-0.06,-30.96,29630078139
39.65569,24.78,-0.06,-30.96,29809009640
39.69316,24.84,0.0,-30.96,29988946681
39.730736,24.9,0.0,-30.96,30168055848
39.815144,24.96,0.06,-31.02,30347417431
39.852783,25.02,0.06,-31.02,30527280973
39.85292,25.02,0.12,-31.02,30706687598
39.815506,24.96,0.18,-31.02,30887044432
39.815506,24.96,0.18,-31.02,31066608557
39.824726,24.9,0.18,-31.08,31245381349
39.834126,24.84,0.18,-31.14,31425643974
39.84402,24.78,0.24,-31.2,31605433432
39.81659,24.66,0.24,-31.26,31784916265
39.826626,24.6,0.24,-31.32,31964523182
39.873825,24.6,0.24,-31.38,32144129349
39.884117,24.54,0.24,-31.44,32323658849
39.884525,24.54,0.3,-31.44,32502428974
39.894993,24.48,0.3,-31.5,32682798266
39.884525,24.54,0.3,-31.44,32862388516
39.88502,24.54,0.36,-31.44,33041286641
39.83774,24.54,0.36,-31.38,33221482558
39.83774,24.54,0.36,-31.38,33401142766
39.875317,24.6,0.42,-31.38,33580667683
39.87599,24.6,0.48,-31.38,33759635975
39.87599,24.6,0.48,-31.38,33938960600
39.86665,24.66,0.54,-31.32,34118492558
39.86665,24.66,0.54,-31.32,34298203850
39.86665,24.66,0.54,-31.32,34478503850
39.867504,24.66,0.6,-31.32,34657268433
39.867504,24.66,0.6,-31.32,34837629517
39.867504,24.66,0.6,-31.32,35016306142
39.867504,24.66,0.6,-31.32,35195946309
39.904644,24.72,0.6,-31.32,35375443059
39.90379,24.72,0.54,-31.32,35555204059
39.90379,24.72,0.54,-31.32,35735463059
39.90379,24.72,0.54,-31.32,35914257184
39.856712,24.72,0.54,-31.26,36094605268
39.856712,24.72,0.54,-31.26,36274237768
39.809673,24.72,0.54,-31.2,36453762518
39.762665,24.72,0.54,-31.14,36633325351
39.714924,24.72,0.48,-31.08,36812280685
39.714924,24.72,0.48,-31.08,36992505268
39.667988,24.72,0.48,-31.02,37172025810
39.704727,24.78,0.42,-31.02,37351779518
39.704727,24.78,0.42,-31.02,37530385727
39.78905,24.84,0.42,-31.08,37709894310
39.78846,24.84,0.36,-31.08,37890295602
39.825947,24.9,0.36,-31.08,38069233018
39.872787,24.9,0.36,-31.14,38248678602
39.872787,24.9,0.36,-31.14,38428217852
39.910282,24.96,0.36,-31.14,38608197769
39.909786,24.96,0.3,-31.14,38788732269
39.947342,25.02,0.3,-31.14,38967786061
39.947342,25.02,0.3,-31.14,39147365852
39.909786,24.96,0.3,-31.14,39326209102
39.87229,24.9,0.3,-31.14,39505626019
39.871883,24.9,0.24,-31.14,39685233519
39.871883,24.9,0.24,-31.14,39865584686
39.787556,24.84,0.24,-31.08,40044425103
39.787556,24.84,0.24,-31.08,40224124269
39.750126,24.78,0.24,-31.08,40404302353
39.750126,24.78,0.24,-31.08,40583876603
39.740707,24.84,0.24,-31.02,40763479853
39.740707,24.84,0.24,-31.02,40942169186
39.778236,24.9,0.24,-31.02,41122614812
39.778236,24.9,0.24,-31.02,41301518645
39.778236,24.9,0.24,-31.02,41481733228
39.81582,24.96,0.24,-31.02,41661301187
39.81582,24.96,0.24,-31.02,41840189145
39.81582,24.96,0.24,-31.02,42019775270
39.816227,24.96,0.3,-31.02,42199272729
39.778645,24.9,0.3,-31.02,42378954104
39.74161,24.84,0.36,-31.02,42559159271
39.78846,24.84,0.36,-31.08,42738753604
39.75103,24.78,0.36,-31.08,42917485271
39.761215,24.72,0.42,-31.14,43098411813
39.72394,24.66,0.42,-31.14,43277552146
39.73382,24.6,0.42,-31.2,43456328479
39.6967,24.54,0.42,-31.2,43636894313
39.743877,24.54,0.42,-31.26,43815380896
39.78163,24.6,0.48,-31.26,43995671563
39.81808,24.66,0.42,-31.26,44175331938
39.770996,24.66,0.42,-31.2,44354858021
39.761215,24.72,0.42,-31.14,44533658022
39.751617,24.78,0.42,-31.08,44714061855
39.75103,24.78,0.36,-31.08,44892692147
39.704136,24.78,0.36,-31.02,45072498813
39.694794,24.84,0.36,-30.96,45252730480
39.657276,24.78,0.36,-30.96,45431664439
39.657867,24.78,0.42,-30.96,45611843439
39.657867,24.78,0.42,-30.96,45791398980
39.620403,24.72,0.42,-30.96,45971023814
39.620403,24.72,0.42,-30.96,46150588189
39.620403,24.72,0.42,-30.96,46329459981
39.667305,24.72,0.42,-31.02,46509729272
39.676926,24.66,0.42,-31.08,46689253731
39.723354,24.66,0.36,-31.14,46868207898
39.73323,24.6,0.36,-31.2,47047602314
39.732735,24.6,0.3,-31.2,47227328689
39.82703,24.6,0.3,-31.32,47406860315
39.826626,24.6,0.24,-31.32,47586475981
39.836838,24.54,0.24,-31.38,47766057731
39.789276,24.54,0.18,-31.32,47945571523
39.77914,24.6,0.18,-31.26,48125201773
39.769184,24.66,0.18,-31.2,48304560648
39.843708,24.78,0.18,-31.2,48484959857
39.834126,24.84,0.18,-31.14,48664581399
39.824726,24.9,0.18,-31.08,48843443732
39.815506,24.96,0.18,-31.02,49023666774
39.853146,25.02,0.18,-31.02,49203318732
39.899864,25.02,0.18,-31.08,49382000274
39.862267,24.96,0.18,-31.08,49562374024
39.824497,24.9,0.12,-31.08,49741955816
39.824497,24.9,0.12,-31.08,49921526232
39.8339,24.84,0.12,-31.14,50100449108
39.79638,24.78,0.06,-31.14,50280661983
39.79638,24.78,0.06,-31.14,50459617316
39.80601,24.72,0.0,-31.2,50639204941
39.80601,24.72,0.0,-31.2,50818619275
39.806053,24.72,0.06,-31.2,50998833191
39.806053,24.72,0.06,-31.2,51178193650
39.806416,24.72,0.18,-31.2,51357350525
39.806732,24.72,0.24,-31.2,51537744067
39.760628,24.72,0.36,-31.14,51716553525
39.761215,24.72,0.42,-31.14,51896816483
39.761894,24.72,0.48,-31.14,52075699275
39.762665,24.72,0.54,-31.14,52256066484
39.762665,24.72,0.54,-31.14,52435541609
39.762665,24.72,0.54,-31.14,52615086317
39.761894,24.72,0.48,-31.14,52794655984
39.761215,24.72,0.42,-31.14,52973544401
39.761215,24.72,0.42,-31.14,53153133776
39.760628,24.72,0.36,-31.14,53333356359
39.760628,24.72,0.36,-31.14,53512922859
39.760628,24.72,0.36,-31.14,53692338651
39.760628,24.72,0.36,-31.14,53872062401
39.760628,24.72,0.36,-31.14,54050824234
39.760628,24.72,0.36,-31.14,54230568068
39.713654,24.72,0.36,-31.08,54410360860
39.713654,24.72,0.36,-31.08,54589737235
39.713654,24.72,0.36,-31.08,54769961526
39.75103,24.78,0.36,-31.08,54948734276
39.78846,24.84,0.36,-31.08,55128579318
39.77914,24.9,0.36,-31.02,55307989027
39.816727,24.96,0.36,-31.02,55487444610
39.854362,25.02,0.36,-31.02,55667135277
39.89206,25.08,0.36,-31.02,55846777110
39.89206,25.08,0.36,-31.02,56026936194
39.883213,25.14,0.36,-30.96,56206533860
39.84542,25.08,0.36,-30.96,56386115694
39.854362,25.02,0.36,-31.02,56564900069
39.77914,24.9,0.36,-31.02,56744446569
39.78846,24.84,0.36,-31.08,56924163319
39.797962,24.78,0.36,-31.14,57104423819
39.723354,24.66,0.36,-31.14,57283097194
39.73323,24.6,0.36,-31.2,57462853986
39.743286,24.54,0.36,-31.26,57643044569
39.70627,24.48,0.36,-31.26,57822659070
39.75352,24.48,0.36,-31.32,58002231653
39.75352,24.48,0.36,-31.32,58181778236
39.75352,24.48,0.36,-31.32,58360685611
39.75352,24.48,0.36,-31.32,58540974903
39.83774,24.54,0.36,-31.38,58720513778
39.83774,24.54,0.36,-31.38,58900096237
39.87473,24.6,0.36,-31.38,59079330028
39.912357,24.66,0.42,-31.38,59259254320
39.912357,24.66,0.42,-31.38,59438095320
39.949455,24.72,0.42,-31.38,59618303404
39.949455,24.72,0.42,-31.38,59797274654
39.949455,24.72,0.42,-31.38,59977006779
39.986614,24.78,0.42,-31.38,60157074737
39.94022,24.78,0.48,-31.32,60335801529
39.89319,24.78,0.48,-31.26,60516193071
39.79855,24.78,0.42,-31.14,60694726113
39.751617,24.78,0.42,-31.08,60874507238
39.657867,24.78,0.42,-30.96,61054970821
39.611046,24.78,0.42,-30.9,61234582029
39.516914,24.78,0.36,-30.78,61414095071
39.470196,24.78,0.36,-30.72,61592972446
39.423515,24.78,0.36,-30.66,61772331071
39.423515,24.78,0.36,-30.66,61952838697
39.423515,24.78,0.36,-30.66,62131718530
39.42411,24.78,0.42,-30.66,62311897738
39.47079,24.78,0.42,-30.72,62491527197
39.471474,24.78,0.48,-30.72,62671047905
39.472248,24.78,0.54,-30.72,62850702280
39.472248,24.78,0.54,-30.72,63030207530
39.473114,24.78,0.6,-30.72,63209819530
39.47407,24.78,0.66,-30.72,63388681364
39.47512,24.78,0.72,-30.72,63568123197
39.521835,24.78,0.72,-30.78,63747651281
39.521835,24.78,0.72,-30.78,63928075406
39.522972,24.78,0.78,-30.78,64107696573
39.568577,24.78,0.72,-30.84,64286375781
39.56753,24.78,0.66,-30.84,64466805364
39.566578,24.78,0.6,-30.84,64645724198
39.565712,24.78,0.54,-30.84,64825889906
39.611725,24.78,0.48,-30.9,65005468740
39.57422,24.72,0.48,-30.9,65185089573
39.536087,24.66,0.42,-30.9,65364672406
39.582405,24.66,0.36,-30.96,65544193448
39.54505,24.6,0.36,-30.96,65722781573
39.592636,24.6,0.42,-31.02,65903358532
39.592636,24.6,0.42,-31.02,66082281948
39.63966,24.6,0.42,-31.08,66261820282
39.602455,24.54,0.42,-31.08,66441941490
39.63966,24.6,0.42,-31.08,66620970615
39.68672,24.6,0.42,-31.14,66800321240
39.68672,24.6,0.42,-31.14,66980744324
39.68672,24.6,0.42,-31.14,67159647491
39.68672,24.6,0.42,-31.14,67339269074
39.68672,24.6,0.42,-31.14,67518823199
39.68672,24.6,0.42,-31.14,67698257033
39.68672,24.6,0.42,-31.14,67877908158
39.68672,24.6,0.42,-31.14,68057913533
39.68672,24.6,0.42,-31.14,68237206575
39.72394,24.66,0.42,-31.14,68417372075
39.72394,24.66,0.42,-31.14,68596863283
39.79855,24.78,0.42,-31.14,68775756116
39.836613,24.84,0.48,-31.14,68955231200
39.827213,24.9,0.48,-31.08,69134943950
39.86475,24.96,0.48,-31.08,69315145867
39.903114,25.02,0.54,-31.08,69494732158
39.89409,25.08,0.54,-31.02,69673444575
39.89409,25.08,0.54,-31.02,69853897992
39.93184,25.14,0.54,-31.02,70033494200
39.80972,25.02,0.54,-30.96,70213100325
39.735268,24.9,0.6,-30.96,70391807867
