39.47093,23.7,-0.48,-31.56,1257195918
39.697697,24.84,0.6,-30.96,70572169867
39.61336,24.78,0.6,-30.9,70751105076
39.576813,24.72,0.66,-30.9,70931306201
39.54041,24.66,0.72,-30.9,71110894534
39.503017,24.6,0.72,-30.9,71290506576
39.466824,24.54,0.78,-30.9,71470039201
39.466824,24.54,0.78,-30.9,71649329034
39.515045,24.54,0.84,-30.96,71828480201
39.553654,24.6,0.9,-30.96,72008497868
39.553654,24.6,0.9,-30.96,72188870785
39.591,24.66,0.9,-30.96,72367027576
39.673977,24.72,0.84,-31.02,72547445535
39.720905,24.72,0.84,-31.08,72727061410
39.805195,24.78,0.84,-31.14,72906620868
39.88949,24.84,0.84,-31.2,73085372577
39.88949,24.84,0.84,-31.2,73265036910
39.936436,24.84,0.84,-31.26,73445283494
39.936436,24.84,0.84,-31.26,73624196744
39.983418,24.84,0.84,-31.32,73803680827
39.983418,24.84,0.84,-31.32,73983050494
39.983418,24.84,0.84,-31.32,74162562286
39.936436,24.84,0.84,-31.26,74342358702
39.936436,24.84,0.84,-31.26,74521933536
39.936436,24.84,0.84,-31.26,74701584453
39.93774,24.84,0.9,-31.26,74881138828
39.93774,24.84,0.9,-31.26,75060733369
39.890797,24.84,0.9,-31.2,75240138495
39.890797,24.84,0.9,-31.2,75420620120
39.890797,24.84,0.9,-31.2,75599288245
39.843884,24.84,0.9,-31.14,75778975286
39.843884,24.84,0.9,-31.14,75958400828
39.842575,24.84,0.84,-31.14,76138030662
39.842575,24.84,0.84,-31.14,76318428745
39.7957,24.84,0.84,-31.08,76498078620
39.758274,24.78,0.84,-31.08,76677563579
39.758274,24.78,0.84,-31.08,76856944245
39.758274,24.78,0.84,-31.08,77036013787
39.758274,24.78,0.84,-31.08,77216245579
39.71139,24.78,0.84,-31.02,77395669704
39.71139,24.78,0.84,-31.02,77574608454
39.62708,24.72,0.84,-30.96,77754290454
39.6284,24.72,0.9,-30.96,77934529954
39.49723,24.66,0.9,-30.84,78114091246
39.49723,24.66,0.9,-30.84,78293016829
39.41292,24.6,0.9,-30.78,78472421496
39.36608,24.6,0.9,-30.72,78652177121
39.328617,24.54,0.9,-30.72,78831538455
39.328617,24.54,0.9,-30.72,79011956455
39.28177,24.54,0.9,-30.66,79191601580
39.280437,24.54,0.84,-30.66,79371138788
39.326054,24.54,0.78,-30.72,79549960205
39.323856,24.54,0.66,-30.72,79730281413
39.322895,24.54,0.6,-30.72,79909841413
39.322025,24.54,0.54,-30.72,80088683288
39.28383,24.48,0.48,-30.72,80268965664
39.329483,24.48,0.36,-30.78,80448536455
39.292168,24.42,0.36,-30.78,80628125080
39.292168,24.42,0.36,-30.78,80807706205
39.339188,24.42,0.36,-30.84,80987252789
39.339783,24.42,0.42,-30.84,81166139164
39.339783,24.42,0.42,-30.84,81346403331
39.386833,24.42,0.42,-30.9,81525991706
39.386833,24.42,0.42,-30.9,81705495998
39.47179,24.48,0.48,-30.96,81885069039
39.47179,24.48,0.48,-30.96,82063824581
39.51887,24.48,0.48,-31.02,82243620081
39.51887,24.48,0.48,-31.02,82423119456
39.55607,24.54,0.48,-31.02,82602600665
39.51887,24.48,0.48,-31.02,82782947665
39.51887,24.48,0.48,-31.02,82962481790
39.51887,24.48,0.48,-31.02,83142091873
39.48105,24.42,0.42,-31.02,83321627582
39.48105,24.42,0.42,-31.02,83501202165
39.396202,24.36,0.36,-30.96,83680791165
39.395702,24.36,0.3,-30.96,83860384749
39.39529,24.36,0.24,-30.96,84039290374
39.348152,24.36,0.24,-30.9,84219528790
39.31104,24.3,0.24,-30.9,84398278416
39.31104,24.3,0.24,-30.9,84577668957
39.310715,24.3,0.18,-30.9,84758277541
39.310715,24.3,0.18,-30.9,84937080249
39.31104,24.3,0.24,-30.9,85117380583
39.31104,24.3,0.24,-30.9,85296292499
39.311447,24.3,0.3,-30.9,85475705708
39.358627,24.3,0.3,-30.96,85655402999
39.358627,24.3,0.3,-30.96,85835645125
39.358627,24.3,0.3,-30.96,86015208291
39.406345,24.3,0.36,-31.02,86193911666
39.406345,24.3,0.36,-31.02,86373578416
39.406345,24.3,0.36,-31.02,86553305458
39.49117,24.36,0.42,-31.08,86732798375
39.49117,24.36,0.42,-31.08,86913029917
39.49185,24.36,0.48,-31.08,87091945792
39.49185,24.36,0.48,-31.08,87271552084
39.49185,24.36,0.48,-31.08,87451806292
39.48173,24.42,0.48,-31.02,87630536792
39.48173,24.42,0.48,-31.02,87810287126
39.48173,24.42,0.48,-31.02,87990551459
39.47179,24.48,0.48,-30.96,88169390376
39.47179,24.48,0.48,-30.96,88349292667
39.47179,24.48,0.48,-30.96,88529231543
39.462032,24.54,0.48,-30.9,88708794251
39.462032,24.54,0.48,-30.9,88888368834
39.462807,24.54,0.54,-30.9,89067267043
39.462807,24.54,0.54,-30.9,89246785668
39.462807,24.54,0.54,-30.9,89426373210
39.424747,24.48,0.48,-30.9,89606610001
39.424747,24.48,0.48,-30.9,89785391293
39.424747,24.48,0.48,-30.9,89965772710
39.424747,24.48,0.48,-30.9,90145361335
39.424747,24.48,0.48,-30.9,90324273793
39.462032,24.54,0.48,-30.9,90503637710
39.499374,24.6,0.48,-30.9,90683402544
39.499374,24.6,0.48,-30.9,90863743502
39.536766,24.66,0.48,-30.9,91043176127
39.57422,24.72,0.48,-30.9,91221936085
39.57422,24.72,0.48,-30.9,91402378211
39.6125,24.78,0.54,-30.9,91581119127
39.6125,24.78,0.54,-30.9,91761476252
39.6125,24.78,0.54,-30.9,91940842836
39.61336,24.78,0.6,-30.9,92120657419
39.61336,24.78,0.6,-30.9,92300215878
39.614315,24.78,0.66,-30.9,92478962878
39.577858,24.72,0.72,-30.9,92658717544
39.577858,24.72,0.72,-30.9,92838893961
39.578995,24.72,0.78,-30.9,93017675045
39.542778,24.66,0.84,-30.9,93197378545
39.505386,24.6,0.84,-30.9,93376778211
39.552334,24.6,0.84,-30.96,93556347253
39.515045,24.54,0.84,-30.96,93736715087
39.516365,24.54,0.9,-30.96,93916288878
39.479134,24.48,0.9,-30.96,94095862170
39.479134,24.48,0.9,-30.96,94274656795
39.479134,24.48,0.9,-30.96,94453987420
39.441956,24.42,0.9,-30.96,94633889087
39.441956,24.42,0.9,-30.96,94813304254
39.441956,24.42,0.9,-30.96,94993007629
39.40484,24.36,0.9,-30.96,95172567671
39.40351,24.36,0.84,-30.96,95352624129
39.40351,24.36,0.84,-30.96,95531422463
39.40351,24.36,0.84,-30.96,95711012463
39.40351,24.36,0.84,-30.96,95890866338
39.48775,24.42,0.84,-31.02,96070411629
39.48775,24.42,0.84,-31.02,96250769463
39.48775,24.42,0.84,-31.02,96429554130
39.57199,24.48,0.84,-31.08,96609604421
39.524883,24.48,0.84,-31.02,96789437880
39.57199,24.48,0.84,-31.08,96968057588
39.609135,24.54,0.84,-31.08,97148267130
39.57199,24.48,0.84,-31.08,97327313630
39.570763,24.48,0.78,-31.08,97507856380
39.617905,24.48,0.78,-31.14,97687302505
39.665085,24.48,0.78,-31.2,97866906755
39.628082,24.42,0.78,-31.2,98045646839
39.67534,24.42,0.78,-31.26,98225322339
39.67534,24.42,0.78,-31.26,98405692964
39.67534,24.42,0.78,-31.26,98584291047
39.721493,24.42,0.72,-31.32,98763942089
39.721493,24.42,0.72,-31.32,98943606797
39.721493,24.42,0.72,-31.32,99122918756
39.67316,24.42,0.66,-31.26,99303432214
39.625904,24.42,0.66,-31.2,99483040214
39.625904,24.42,0.66,-31.2,99661548839
39.625904,24.42,0.66,-31.2,99841366215
39.625904,24.42,0.66,-31.2,100021753340
39.57868,24.42,0.66,-31.14,100201278881
39.57868,24.42,0.66,-31.14,100380736923
39.57868,24.42,0.66,-31.14,100559472423
39.625904,24.42,0.66,-31.2,100740018673
39.67316,24.42,0.66,-31.26,100919021173
39.67316,24.42,0.66,-31.26,101098473465
39.636257,24.36,0.66,-31.26,101277927757
39.636257,24.36,0.66,-31.26,101457482965
39.588955,24.36,0.66,-31.2,101638225882
39.588955,24.36,0.66,-31.2,101817430257
39.541683,24.36,0.66,-31.14,101997045841
39.542732,24.36,0.72,-31.14,102176542216
39.4955,24.36,0.72,-31.08,102355486091
39.4955,24.36,0.72,-31.08,102535683091
39.4955,24.36,0.72,-31.08,102715251008
39.4955,24.36,0.72,-31.08,102894577633
39.492626,24.36,0.54,-31.08,103074470716
39.49117,24.36,0.42,-31.08,103253451633
39.490074,24.36,0.3,-31.08,103433574216
39.536587,24.36,0.18,-31.14,103612241716
39.583496,24.36,0.06,-31.2,103792400800
39.583496,24.36,-0.06,-31.2,103972267633
39.63117,24.36,-0.18,-31.26,104151822925
39.715378,24.42,-0.18,-31.32,104331438133
39.715378,24.42,-0.18,-31.32,104510980008
39.76235,24.42,-0.06,-31.38,104690635467
39.762486,24.42,0.12,-31.38,104870480842
39.84723,24.48,0.24,-31.44,105050178634
39.84872,24.48,0.42,-31.44,105228528342
39.850166,24.48,0.54,-31.44,105407823592
39.85197,24.48,0.66,-31.44,105587558926
39.854137,24.48,0.78,-31.44,105767311051
39.808044,24.48,0.84,-31.38,105946854301
39.809353,24.48,0.9,-31.38,106126320468
39.808044,24.48,0.84,-31.38,106306005843
39.806824,24.48,0.78,-31.38,106485615926
39.806824,24.48,0.78,-31.38,106665651176
39.75841,24.48,0.72,-31.32,106845875926
39.75737,24.48,0.66,-31.32,107024943301
39.756416,24.48,0.6,-31.32,107204546718
39.756416,24.48,0.6,-31.32,107383392552
39.756416,24.48,0.6,-31.32,107562996010
39.755558,24.48,0.54,-31.32,107743384760
39.708305,24.48,0.54,-31.26,107922788468
39.70754,24.48,0.48,-31.26,108101586885
39.744556,24.54,0.48,-31.26,108281964344
39.69738,24.54,0.48,-31.2,108461540552
39.6967,24.54,0.42,-31.2,108641070594
39.6967,24.54,0.42,-31.2,108820700219
39.69611,24.54,0.36,-31.2,109000210219
39.695206,24.54,0.24,-31.2,109179830636
39.69489,24.54,0.18,-31.2,109359377011
39.64752,24.54,0.12,-31.14,109538949053
39.64738,24.54,0.06,-31.14,109717754969
39.647335,24.54,0.0,-31.14,109897318761
39.600273,24.54,-0.06,-31.08,110077312386
39.600273,24.54,-0.06,-31.08,110257216845
39.5532,24.54,-0.06,-31.02,110436535678
39.553158,24.54,0.0,-31.02,110615752136
39.50616,24.54,0.06,-30.96,110795181511
39.506298,24.54,0.12,-30.96,110974856220
39.544144,24.6,0.24,-30.96,111154388095
39.534992,24.66,0.3,-30.9,111334157845
39.619312,24.72,0.3,-30.96,111513590137
39.657276,24.78,0.36,-30.96,111693129220
39.695385,24.84,0.42,-30.96,111873226512
39.779728,24.9,0.42,-31.02,112052258470
39.81731,24.96,0.42,-31.02,112231854804
39.81731,24.96,0.42,-31.02,112411372887
39.7422,24.84,0.42,-31.02,112591501179
39.667305,24.72,0.42,-31.02,112770553512
39.554794,24.54,0.36,-31.02,112950138054
39.480457,24.42,0.36,-31.02,113129612388
39.40584,24.3,0.3,-31.02,113309289429
39.33196,24.18,0.3,-31.02,113488860513
39.257885,24.06,0.24,-31.02,113668368263
39.22114,24.0,0.24,-31.02,113847958805
39.22082,24.0,0.18,-31.02,114027555471
39.294365,24.12,0.18,-31.02,114207253805
39.331226,24.18,0.18,-31.02,114386651597
39.405434,24.3,0.24,-31.02,114566273930
39.526703,24.42,0.24,-31.08,114745820680
39.600956,24.54,0.24,-31.08,114925381430
39.638165,24.6,0.24,-31.08,115105022472
39.712746,24.72,0.24,-31.08,115284532222
39.83485,24.84,0.3,-31.14,115463986180
39.87229,24.9,0.3,-31.14,115643604264
39.909786,24.96,0.3,-31.14,115823157097
39.956623,24.96,0.3,-31.2,116002822681
39.99413,25.02,0.3,-31.2,116182378222
40.040955,25.02,0.3,-31.26,116361769056
40.040955,25.02,0.3,-31.26,116542032056
40.078472,25.08,0.3,-31.26,116721015598
40.040955,25.02,0.3,-31.26,116901328723
40.04145,25.02,0.36,-31.26,117080932056
40.003983,24.96,0.36,-31.26,117260221098
39.966576,24.9,0.36,-31.26,117439434515
39.919662,24.9,0.36,-31.2,117618861973
39.882267,24.84,0.36,-31.2,117799172348
39.882267,24.84,0.36,-31.2,117979182890
39.844925,24.78,0.36,-31.2,118157368390
39.807636,24.72,0.36,-31.2,118337172057
39.760628,24.72,0.36,-31.14,118516830557
39.760628,24.72,0.36,-31.14,118696240182
39.760628,24.72,0.36,-31.14,118875940474
39.760628,24.72,0.36,-31.14,119055564390
39.760128,24.72,0.3,-31.14,119234912349
39.722855,24.66,0.3,-31.14,119414686391
39.675835,24.66,0.3,-31.08,119594104307
39.675835,24.66,0.3,-31.08,119773751932
39.675835,24.66,0.3,-31.08,119953224266
39.675835,24.66,0.3,-31.08,120132779349
39.713158,24.72,0.3,-31.08,120313194599
39.713158,24.72,0.3,-31.08,120492776016
39.760128,24.72,0.3,-31.14,120672354641
39.759724,24.72,0.24,-31.14,120851083850
39.759724,24.72,0.24,-31.14,121030612766
39.759724,24.72,0.24,-31.14,121210310808
39.797054,24.78,0.24,-31.14,121389946642
39.759724,24.72,0.24,-31.14,121570173642
39.759407,24.72,0.18,-31.14,121748897392
39.72213,24.66,0.18,-31.14,121928666725
39.647743,24.54,0.18,-31.14,122109034184
39.61041,24.48,0.12,-31.14,122287642309
39.536358,24.36,0.12,-31.14,122468639600
39.452133,24.3,0.12,-31.08,122646838725
39.378197,24.18,0.06,-31.08,122826343851
39.34138,24.12,0.06,-31.08,123006744976
39.257153,24.06,0.0,-31.02,123185521601
39.257153,24.06,0.0,-31.02,123365044642
39.4047,24.3,0.0,-31.02,123545344059
39.553158,24.54,0.0,-31.02,123724306518
39.665085,24.72,0.0,-31.02,123903909476
39.77751,24.9,0.0,-31.02,124083483643
39.890434,25.08,0.0,-31.02,124263054143
39.957386,25.26,0.06,-30.96,124442726435
40.071556,25.44,0.12,-30.96,124622032101
40.147846,25.56,0.12,-30.96,124801592393
40.07178,25.44,0.18,-30.96,124981838685
40.03403,25.38,0.24,-30.96,125160925893
39.996017,25.32,0.24,-30.96,125340540602
39.95847,25.26,0.3,-30.96,125520086560
39.920567,25.2,0.3,-30.96,125699689519
39.844925,25.08,0.3,-30.96,125878999560
39.806778,25.02,0.24,-30.96,126058775852
39.769093,24.96,0.24,-30.96,126238347894
39.731148,24.9,0.18,-30.96,126417737644
39.73092,24.9,0.12,-30.96,126597478977
39.777695,24.9,0.12,-31.02,126776996602
39.777557,24.9,0.06,-31.02,126956455269
39.77751,24.9,0.0,-31.02,127136077853
39.77751,24.9,0.0,-31.02,127315752728
39.77751,24.9,0.0,-31.02,127495219519
39.777557,24.9,-0.06,-31.02,127674968061
39.777557,24.9,-0.06,-31.02,127854158478
39.777557,24.9,-0.06,-31.02,128033927228
39.730785,24.9,-0.06,-30.96,128214292270
39.730785,24.9,-0.06,-30.96,128393880562
39.768414,24.96,-0.06,-30.96,128573466770
39.72172,24.96,-0.06,-30.9,128753178853
39.72172,24.96,-0.06,-30.9,128932569770
39.759453,25.02,-0.06,-30.9,129112230229
39.759453,25.02,-0.06,-30.9,129291697520
39.79719,25.08,0.0,-30.9,129471315104
39.79719,25.08,0.0,-30.9,129650058854
39.79719,25.08,0.0,-30.9,129829686354
39.768368,24.96,0.0,-30.96,130009646937
39.730736,24.9,0.0,-30.96,130189211896
39.693207,24.84,0.06,-30.96,130369174771
39.61836,24.72,0.12,-30.96,130548092063
39.581177,24.66,0.18,-30.96,130728319271
39.506844,24.54,0.24,-30.96,130907864229
39.43333,24.42,0.36,-30.96,131086899771
39.397484,24.36,0.48,-30.96,131266290355
39.36119,24.3,0.54,-30.96,131446644355
39.363018,24.3,0.66,-30.96,131625469438
39.401134,24.36,0.72,-30.96,131805845813
39.4394,24.42,0.78,-30.96,131984608647
39.52365,24.48,0.78,-31.02,132164857605
39.560844,24.54,0.78,-31.02,132344901897
39.560844,24.54,0.78,-31.02,132523991147
39.59809,24.6,0.78,-31.02,132703542980
39.587315,24.66,0.72,-30.96,132882430147
39.58627,24.66,0.66,-30.96,133062739564
39.585316,24.66,0.6,-30.96,133242230189
39.58445,24.66,0.54,-30.96,133421012231
39.546326,24.6,0.48,-30.96,133600733814
39.545643,24.6,0.42,-30.96,133781514231
39.54505,24.6,0.36,-30.96,133959737606
39.54505,24.6,0.36,-30.96,134139173731
39.54505,24.6,0.36,-30.96,134320242898
39.592045,24.6,0.36,-31.02,134499293731
39.592045,24.6,0.36,-31.02,134678808065
39.554794,24.54,0.36,-31.02,134858366565
39.554794,24.54,0.36,-31.02,135037953231
39.601864,24.54,0.36,-31.08,135217545190
39.601864,24.54,0.36,-31.08,135397226440
39.64847,24.54,0.3,-31.14,135576696232
39.64847,24.54,0.3,-31.14,135755582523
39.685635,24.6,0.3,-31.14,135935801107
39.732735,24.6,0.3,-31.2,136115402607
39.76991,24.66,0.3,-31.2,136294142315
39.76991,24.66,0.3,-31.2,136475034399
39.84443,24.78,0.3,-31.2,136653287315
39.957115,24.96,0.36,-31.2,136832854024
40.03219,25.08,0.36,-31.2,137012389441
40.069805,25.14,0.36,-31.2,137192097982
40.107475,25.2,0.36,-31.2,137371715274
40.10806,25.2,0.42,-31.2,137551272983
40.09917,25.26,0.42,-31.14,137730813024
40.006054,25.26,0.42,-31.02,137910398233
39.92165,25.2,0.42,-30.96,138090728733
39.761623,25.02,0.42,-30.9,138269596858
39.592865,24.9,0.42,-30.78,138449912691
39.508484,24.84,0.42,-30.72,138628697108
39.339733,24.72,0.42,-30.6,138808863650
39.255363,24.66,0.42,-30.54,138989029525