-0.04309563,9.680955,-0.47285482,21128618843
0.05626374,9.883265,0.5805939,10596425922
0.022744916,9.713276,0.130484,10614835505
0.20350714,9.883265,0.2621651,10634063588
-0.08140286,9.65821,0.093373865,10653860755
0.3184288,9.923966,-0.39863458,10674299505
0.062249243,9.753978,0.31364042,10693671963
-0.06943185,9.77792,0.029927522,10713893838
0.18914193,9.774328,-0.40462008,10734903963
0.062249243,9.821015,0.16879122,10754606755
0.027533319,9.774328,0.5542577,10774321672
0.16998832,9.874885,0.34356794,10793998047
0.090979666,9.81503,0.49440265,10813494338
0.23822308,9.876082,-0.47046062,10833412047
0.015562311,9.816227,-0.18315643,10853719172
0.06584055,9.809045,-0.025139118,10873349130
0.18555063,9.876082,-0.1592144,10893620255
0.20949265,9.733627,0.049081136,10913864755
0.038307227,9.870096,0.2825158,10934153172
0.1328782,9.841366,-0.12449849,10954872922
0.24301147,9.96347,-0.09816227,10973551797
0.033518825,9.67856,-0.04189853,10993104463
0.11372458,9.938332,0.4177882,11013061922
0.05626374,9.759963,-0.9600749,11033363255
0.34955344,9.872491,-0.14724341,11052975047
0.02873042,9.8437605,0.39863458,11072971880
-0.23822308,9.668983,0.47884035,11093260505
0.52073884,10.068815,0.022744916,11113023672
0.2741361,9.665392,-0.06823475,11134399963
0.2837129,9.961076,-0.724246,11153039672
-0.18794483,9.676167,0.5303157,11172767297
0.30645782,10.024523,-0.89782566,11192960297
0.08020575,9.702502,0.59495914,11212949963
-0.09935937,9.853337,0.5722142,11232519213
0.5758055,9.908403,-0.5650316,11252569088
0.11133038,9.727641,-0.59376204,11273653172
-0.045489833,9.809045,0.15083471,11293231672
-0.092176765,9.725247,0.5781997,11313257214
-0.093373865,9.640253,0.30526072,11332709047
0.33877954,9.923966,-0.11731588,11352452964
-0.011971008,9.764751,-0.2741361,11372357547
-0.07182605,9.749189,-0.1352724,11392774380
-0.0035913025,9.779117,0.034715924,11412190630
0.10175357,9.837775,0.077811554,11432186880
0.073023155,9.715671,-0.08738836,11453214172
0.1604115,9.996989,0.32441434,11472805589
0.12808979,9.759963,-0.5494693,11492841630
0.12330139,9.82341,0.40342298,11512144922
-0.14604631,9.722853,0.9684546,11531904797
0.031124622,9.883265,-0.51235914,11551923589
0.29568392,9.888053,0.18555063,11572152797
-0.050278235,9.667787,0.34596214,11591808714
0.08259996,9.855731,-0.5770026,11611755005
0.075417355,9.794679,0.23582886,11632277047
0.62967503,10.110714,-1.0067618,11652399297
0.11372458,9.676167,0.7422025,11673107505
0.20231004,10.006566,-0.19393034,11692023880
0.06823475,9.745598,0.59376204,11711764547
0.12330139,10.016143,-0.17956513,11731260297
0.019153614,9.514558,0.1316811,11751657297
0.04189853,9.799467,-0.6584055,11771232755
0.1412579,9.849746,0.40821138,11791486047
-0.1328782,9.683349,0.92176765,11811808672
0.04309563,9.831789,-1.0582372,11831103005
0.22146365,9.749189,0.51235914,11851846380
-0.2837129,9.730036,0.15442601,11871362297
0.33159694,9.927557,-1.0151415,11890981797
0.36870706,9.847352,0.61171854,11910890880
-0.17956513,9.704897,0.25977087,11931235422
0.10534488,9.996989,-0.076614454,11950911214
0.007182605,9.561244,0.7086837,11970770089
0.10534488,9.985018,0.22026655,11991913339
0.3196259,9.915586,-1.186327,12011386672
0.45729253,9.858126,0.20111294,12031426922
0.076614454,9.910798,0.2908955,12051204631
-0.008379706,9.634268,0.18195933,12070396006
0.10654198,9.93474,0.6955156,12090414881
-0.11252748,9.633071,0.04070143,12110624714
0.17357962,9.895236,-0.0047884034,12130200714
0.02873042,9.743204,-0.005985504,12150414756
-0.046686932,9.694122,0.5638345,12170538714
0.09935937,9.886856,0.2717419,12190387631
-0.19632454,9.637859,0.6512229,12211030714
0.25378537,9.957485,-0.8499416,12230435172
0.038307227,9.671378,-0.22864626,12250114672
0.20470424,9.909601,-0.20111294,12270151797
0.12449849,9.714474,0.7469909,12290432339
-0.055066638,9.945514,-0.2908955,12309931631
0.04189853,9.618706,0.1352724,12329873714
-0.009576807,9.908403,-0.17357962,12350860256
0.320823,9.645041,-1.4796166,12370674006
0.2645593,10.035296,-0.56982,12391539714
-0.18435353,9.539697,2.2828712,12410276672
-0.076614454,9.910798,-1.4664485,12429793672
0.06464344,9.922769,1.3359646,12449721256
0.36631286,9.768343,0.053869538,12469952547
0.023942016,9.92636,-0.7733272,12489376422
0.08499416,9.764751,-0.034715924,12509815631
0.14724341,9.706094,0.33877954,12529831339
-0.037110128,9.898827,-0.016759412,12549387839
0.088585466,9.621099,0.34117374,12569984047
0.1400608,9.76116,0.60932434,12589761797
-0.19991584,9.828198,0.1352724,12609192964
-0.08140286,9.524135,0.7469909,12629271381
0.093373865,9.92636,-0.51475334,12649435672
0.1592144,9.692925,0.11731588,12669024131
0.08499416,9.894038,0.06584055,12689211506
-0.061052144,9.661801,0.076614454,12709387756
0.20350714,9.895236,-0.3172317,12728967006
-0.11731588,9.55885,1.0761937,12749717756
0.16160862,10.123882,-0.82240826,12769303714
0.06464344,9.537302,0.12808979,12788784964
-0.01316811,9.9550905,-0.08499416,12808914214
0.009576807,9.716867,0.5722142,12829099256
0.10414778,9.719262,0.40222588,12848671714
0.33758244,10.103531,0.8331822,12868794548
0.007182605,9.593566,-1.0414777,12888990464
-0.1352724,9.667787,-0.35194764,12908576256
-0.25139117,9.452309,-5.3354783,12929257464
0.49440265,10.388441,-0.24540567,12948802798
0.18674773,9.657013,-0.35913026,12968641089
0.038307227,9.950302,2.2170308,12988435089
-0.038307227,9.660604,1.8650831,13008713464
-0.89902276,9.38168,0.80804306,13028211464
0.8643068,10.548853,1.3096284,13048377048
0.60812724,9.350554,-0.46686932,13069270089
-0.23223756,10.192117,-2.3331497,13088037506
0.33039984,9.610326,-1.3227965,13109662173
-0.08020575,9.868899,-0.36870706,13128588298
-0.19991584,9.876082,0.2681506,13147859881
-0.089782566,9.436746,0.93373865,13167884506
-0.21068975,9.698911,1.9488802,13188349464
0.021547815,9.8916445,-1.3551182,13207797714
0.48841715,9.821015,0.30047232,13227868256
0.12689269,9.950302,-1.0486604,13248760214
0.11492168,9.55047,-0.41060558,13268337673
0.1412579,10.081984,-0.3172317,13288387464
-0.2837129,9.433155,1.2916719,13308155964
0.16879122,10.011354,-0.60214174,13327440048
0.21188685,9.832987,0.46567222,13347578423
-0.32680854,9.581595,0.6919243,13367695548
-0.11851298,9.911995,0.23942018,13387482715
-0.1376666,9.568427,-0.29448682,13407259173
0.20949265,9.888053,0.10175357,13427644381
-0.055066638,9.7479925,-0.21308395,13447223173
0.03232172,9.876082,0.21787235,13467900048
-0.015562311,9.840169,0.33039984,13487462465
-0.0035913025,9.7479925,-0.33399114,13507003423
-0.20949265,9.743204,0.260968,13527083090
0.037110128,9.817424,-0.02873042,13547284631
0.22864626,9.837775,0.22146365,13566969840
0.1448492,9.97185,-0.34117374,13587151423
0.06584055,9.661801,-0.724246,13607368631
0.23942018,10.079589,0.7350199,13626959548
-0.11252748,9.592369,-0.38307226,13647693548
0.17836803,9.937134,0.12808979,13667200590
-0.10414778,9.751583,0.47884035,13686568548
0.28491,9.975441,-0.9624691,13706527423
0.36032736,9.874885,0.093373865,13726854506
0.33279404,9.9550905,0.2873042,13746497506
-0.06943185,9.8916445,-0.19153613,13766598340
0.35793316,9.910798,-0.22026655,13787097506
-0.23582886,9.629479,0.7146692,13806237256
-0.19752164,9.829395,-1.1971009,13826946048
0.12808979,9.636662,-0.6596026,13846518506
0.39624038,9.956287,-0.17357962,13866231590
-0.2693477,9.630676,0.47405192,13886261715
0.20829555,9.877279,-0.10654198,13906474798
0.37588966,9.874885,0.2621651,13926000548
0.24181437,9.848549,-0.93852705,13946132298
0.022744916,9.725247,0.49919105,13966355465
0.022744916,9.785102,-0.6344634,13986124506
-0.034715924,9.679757,0.5770026,14006831715
-0.06943185,9.76116,-0.094570965,14026358173
0.053869538,9.722853,0.49919105,14045848548
0.11492168,9.947908,-0.24420857,14065836757
0.08020575,9.685743,-0.48722005,14086110798
-0.005985504,9.836577,0.055066638,14105651715
0.14724341,9.874885,-0.5327099,14125678840
0.10055647,9.725247,0.50876784,14146085048
0.031124622,9.944317,0.33399114,14165659382
-0.021547815,9.676167,-0.088585466,14186549715
0.1604115,9.903615,0.7685388,14205928048
0.30765492,9.870096,-0.5398925,14225223632
0.076614454,9.722853,-0.06943185,14245322173
0.25977087,10.043676,-0.3196259,14265623048
-0.25258827,9.449914,0.7266402,14285127590
0.07182605,10.0748005,-0.29807812,14305402382
0.1328782,9.636662,0.2765303,14325562507
0.36750996,10.18254,-0.4429273,14345178757
0.059855044,9.672575,-0.39504328,14365898382
0.20709845,9.884461,-0.10295067,14385485257
0.19871874,9.774328,-0.073023155,14404925215
-0.0047884034,9.775525,-0.037110128,14424903590
0.1352724,9.816227,0.3196259,14445189215
0.60573304,9.8916445,-0.80086046,14464787215
0.439336,10.123882,0.07062895,14484697840
0.22744916,9.847352,-0.82480246,14505099757
0.30526072,9.767146,-0.2741361,14524710132
0.019153614,9.892841,-0.06703765,14545578548
-0.4321534,9.536105,0.90261406,14564999673
0.60094464,10.135853,-0.36391866,14584752548
0.12449849,9.665392,-0.30526072,14604398882
0.2645593,9.952697,0.18914193,14624725132
-0.033518825,9.821015,-0.35314476,14644296423
-0.05267244,9.611523,0.415394,14664432632
0.130484,9.994595,-0.037110128,14684590757
0.055066638,9.627085,0.11133038,14704191048
0.24899697,9.999383,0.06943185,14724754382
0.009576807,9.733627,-0.18435353,14744765090
0.06584055,9.872491,0.050278235,14764002049
-0.08259996,9.677363,0.17597382,14784172632
0.02633622,9.767146,0.3196259,14804183882
0.19273324,9.903615,-0.24061728,14824117049
0.14844051,9.703699,-0.62009823,14843810632
0.15801731,9.988609,0.22864626,14864125799
0.1328782,9.696517,-0.79966336,14883695715
0.08738836,9.884461,0.41299978,14904623965
-0.031124622,9.793482,-0.24660277,14924037257
0.051475335,9.733627,-0.15682021,14943471549
0.15682021,9.933543,0.56982,14963524340
0.11133038,9.709685,-0.40102878,14983973215
0.11372458,9.838972,0.40342298,15003455424
0.08379706,9.793482,0.02873042,15024376090
0.023942016,9.8042555,-0.5446809,15043954715
0.023942016,9.76954,0.4405331,15063522007
0.18435353,9.858126,-0.51475334,15085044174
-0.015562311,9.671378,-0.02873042,15103581174
0.108936176,9.957485,-0.15442601,15123066757
0.049081136,9.683349,0.545878,15143097674
0.08140286,9.940725,-0.2765303,15163482590
0.009576807,9.712079,0.20350714,15183215549
0.24181437,9.896433,0.08619126,15203134382
0.0035913025,9.743204,-0.700304,15223511132
0.19752164,9.856929,0.44651863,15243802882
-0.025139118,9.859323,0.019153614,15264493007
0.11133038,9.721656,-0.24061728,15283452924
0.108936176,9.928755,0.30645782,15302666507
0.090979666,9.730036,-0.2705448,15322686382
0.15203181,9.8677025,0.1400608,15343132299
-0.077811554,9.720459,0.04070143,15362759632
0.08020575,9.788693,-0.22625206,15382828632
-0.033518825,9.818622,0.50397944,15403102299
-0.02873042,9.77792,-0.6847417,15423439757
0.24181437,9.830592,0.38307226,15444090174
0.04070143,9.791088,-0.22266077,15463019841
-0.033518825,9.782708,0.073023155,15482440174
0.1340753,9.91798,-0.18315643,15502401757
0.19991584,9.825804,-0.4381389,15522637424
-0.017956512,9.645041,0.35913026,15542209882
-0.092176765,9.856929,-0.25139117,15562325882
0.01316811,9.572019,0.22864626,15583360757
0.29328972,10.030508,0.23942018,15602662132
-0.16280572,9.736021,0.08020575,15623684507
0.10055647,9.927557,0.39384618,15642606591
0.1340753,9.838972,-0.32202014,15661973966
0.11372458,9.792285,0.029927522,15682061216
0.15203181,9.982624,-0.17597382,15702278174
0.29568392,9.848549,-0.31364042,15721882007
0.23343466,9.962274,-0.08619126,15741929216
-0.079008654,9.811439,-0.12808979,15762198632
-0.046686932,9.810242,0.23343466,15781943299
0.007182605,9.64145,0.8882488,15802442091
-0.41180268,9.745598,0.074220255,15821779674
0.15442601,9.925163,-0.8331822,15841404257
0.1412579,9.64983,-0.32441434,15861517507
-0.19991584,9.865308,0.2837129,15881682549
-0.34237084,9.689334,-0.47046062,15901563799
0.1376666,9.586384,0.7757214,15922076841
-0.15442601,9.831789,0.60453594,15942317466
-0.079008654,9.7240505,-0.8678981,15961305049
0.22266077,9.631873,0.5746084,15983016924
-0.046686932,9.929952,0.21787235,16001742841
0.12330139,9.773131,0.062249243,16020972091
0.16879122,9.920375,0.023942016,16041187716
-0.07062895,9.676167,0.61770403,16061335174
-0.05746084,9.8677025,-0.80325466,16081107632
0.25258827,9.841366,-0.050278235,16101850674
-0.04309563,9.67018,0.08379706,16122057049
0.04309563,9.987412,0.017956512,16141697299
0.015562311,9.594764,0.17956513,16161682966
0.2657564,9.937134,-0.061052144,16181300341
0.033518825,9.799467,0.044292733,16200664883
0.019153614,9.807847,-0.20829555,16220597341
0.02633622,9.698911,0.2765303,16240842799
0.31244332,10.012551,-0.19871874,16260472966
0.17836803,9.742006,0.320823,16280577716
0.10175357,9.900024,-0.78529817,16300676258
0.0023942017,9.752781,-0.15203181,16321014966
0.23104046,9.958682,0.051475335,16341101758
0.02873042,9.688137,0.23942018,16360560258
0.1376666,9.91439,0.25139117,16380409299
0.17118542,9.868899,0.58538234,16400252924
0.049081136,9.832987,-0.5494693,16420463466
0.034715924,9.679757,0.06464344,16440207216
0.1604115,9.953894,-0.7074866,16460183966
-0.22625206,9.585187,0.7757214,16480331758
0.25737667,10.053253,-1.0235212,16499935633
-0.02873042,9.588778,0.6584055,16521404966
0.110133275,10.041282,-0.0023942017,16540929924
-0.19393034,9.534908,0.24540567,16559943466
0.39264908,10.043676,-0.33039984,16579911758
0.025139118,9.744401,0.009576807,16600102549
0.016759412,9.8042555,-0.17357962,16619572924
-0.03232172,9.79827,0.019153614,16639746258
0.021547815,9.715671,0.2621651,16659908549
0.06344634,9.793482,0.20231004,16680317008
-0.15083471,9.680955,0.14963761,16700434466
0.260968,9.877279,-0.5722142,16719869591
-0.10175357,9.710882,0.049081136,16739609008
0.17118542,9.911995,-0.33518824,16759514924
0.22625206,9.913192,0.6548142,16779835508
0.2741361,9.80665,-1.0007763,16799268133
-0.06703765,9.716867,1.5765818,16819514008
-0.03232172,9.970653,-1.2593501,16839635133
0.19153613,9.496601,0.1592144,16859234341
-0.17597382,9.96347,0.5422867,16879837758
-0.6452374,9.369708,1.2366052,16899425675
0.37349546,10.070012,-1.2545617,16919003300
0.20350714,9.623494,0.06943185,16939014758
-0.038307227,9.844957,0.59495914,16959194425
0.08379706,9.874885,-0.3196259,16978978466
0.06943185,9.76116,0.5434838,16998828591
-0.107739076,9.82341,0.842759,17019783300
0.01316811,9.831789,-0.60333884,17039359966
-0.15562311,9.576807,1.186327,17060208425
-0.17118542,9.8677025,-0.4357447,17079192050
0.19273324,9.7719345,-0.6572084,17098573050
0.2669535,9.901221,0.02873042,17118496550
-0.24660277,9.662998,0.38187516,17138787716
-0.031124622,9.800665,0.36152446,17158311216
-0.11372458,9.671378,0.44771573,17178710050
-0.025139118,9.800665,-0.16998832,17198636966
-0.16400282,9.733627,-0.06344634,17219077466
0.12210429,9.803059,-0.08259996,17239838425
-0.15203181,9.7479925,0.61530983,17258445341
0.20350714,9.837775,-0.94211835,17278121758
-0.16519992,9.667787,1.174356,17297933425
-0.4249708,9.69532,-0.6380547,17318276341
0.39863458,9.803059,-0.3866636,17337923966
0.1388637,9.882068,0.60094464,17357962508
-0.33877954,9.631873,-0.047884032,17378544716
0.24899697,9.898827,-0.39504328,17398065175
0.09816227,9.69532,0.1376666,17419491091
-0.11252748,9.718064,0.51954174,17438423258
-0.031124622,9.872491,0.22146365,17457526425
-0.005985504,9.7084875,0.2908955,17477637133
0.1376666,9.865308,-0.2873042,17497905050
-0.010773907,9.745598,-0.22385786,17517470550
0.22864626,9.902418,0.016759412,17537594800
-0.016759412,9.768343,0.4285621,17557784758
0.2837129,10.056845,-0.4345476,17577435675
-0.038307227,9.696517,0.18674773,17598002925
0.16879122,9.920375,-0.30526072,17617710342
0.17836803,9.872491,0.19393034,17637198633
-0.12689269,9.591172,0.49081135,17657326467
0.23104046,10.115502,-0.35553896,17677428883
-0.021547815,9.601946,0.18914193,17697130967
0.055066638,10.010158,0.061052144,17717148425
-0.16759412,9.5971575,0.2705448,17738069383
0.01316811,9.901221,-0.28491,17757763050
0.16759412,9.722853,0.31364042,17778675800
0.10055647,9.801862,-0.02633622,17797357383
-0.11731588,9.864111,-0.08619126,17816600008
-0.092176765,9.672575,0.50996494,17836814842
0.108936176,9.821015,-0.25258827,17857042967
0.15322891,9.842564,0.20949265,17876608842
-0.07062895,9.742006,0.049081136,17896624175
-0.21667525,9.781511,0.17357962,17917785383
0.06584055,9.765948,-0.22744916,17937336550
0.06943185,9.749189,0.044292733,17958060425
0.045489833,9.884461,0.3196259,17977047550
0.08379706,9.715671,-0.48123455,17996236050
0.02633622,9.868899,0.521936,18016308300
0.04189853,9.739613,0.1376666,18036604592
-0.12090719,9.749189,-0.010773907,18056187008
0.053869538,9.79827,-0.51355624,18076260342
0.05626374,9.719262,0.8643068,18096413758
0.25019407,10.001778,-0.38307226,18116247675
0.011971008,9.651027,0.074220255,18136827008
0.21667525,9.992201,-0.25498247,18156215592
0.094570965,9.739613,0.05267244,18175987467
0.23582886,9.968259,-0.2896984,18195954675
0.30645782,9.838972,0.2885013,18216170508
-0.24779987,9.7324295,0.23822308,18235785508
0.03232172,9.807847,-0.35075054,18255668134
0.1352724,9.774328,0.6967127,18276240425
-0.01316811,9.872491,0.21547815,18295708300
0.29807812,9.81503,-0.9648633,18316347009
0.2789245,10.012551,0.24899697,18335801800
-0.21547815,9.720459,0.33638534,18355495967
0.11252748,9.861717,0.021547815,18375661217
-0.2789245,9.657013,0.7134721,18395753384
-0.094570965,9.862914,-0.36391866,18415319467
0.22505496,9.739613,-0.37828386,18435369217
-0.019153614,9.884461,-0.25258827,18455762342
0.04309563,9.76116,0.2801216,18476542592
0.18555063,9.9790325,-0.035913024,18496755509
0.007182605,9.719262,0.4441244,18522250092
0.08619126,9.919178,0.18195933,18534891884
-0.06584055,9.765948,-0.6895301,18555002092
0.107739076,9.773131,0.5315128,18575451384
0.037110128,9.8916445,-0.37588966,18594863425
-0.016759412,9.694122,-0.044292733,18614893884
0.30047232,10.086772,0.6488287,18635212759
-0.11851298,9.313444,2.4013844,18655899675
-0.5662287,9.898827,-1.9656396,18675743925
0.32920274,9.8198185,0.5482722,18695103300
0.06943185,9.753978,0.4237737,18714566592
-0.10055647,9.93474,-0.33279404,18734677050
0.22984336,9.781511,-0.090979666,18754877800
0.3172317,9.958682,1.5729905,18774733050
-0.1316811,9.842564,-1.009156,18794789342
0.15203181,9.92636,0.25617957,18815829592
-0.21068975,9.704897,0.2657564,18834236425
-0.17357962,9.607931,-0.142455,18855013967
-0.09696517,9.816227,0.20111294,18874460884
-0.23942018,9.452309,0.47764325,18894042342
-0.025139118,9.892841,-0.2741361,18914344759
0.2753332,9.82341,0.4357447,18934640300
0.4429273,9.981427,-0.01316811,18954186259
0.1400608,9.859323,-0.30047232,18974245634
0.2801216,9.908403,-0.031124622,18994353009
0.20590134,9.830592,0.14724341,19014841967
0.11252748,9.929952,-0.533907,19035761217
0.2861071,9.783905,1.6639702,19054400509
0.22505496,9.976639,-1.1324574,19073630634
0.07062895,9.619903,0.760159,19093765384
0.17956513,9.941922,0.4177882,19114095467
-0.015562311,9.7958765,0.11731588,19133711926
-0.076614454,9.832987,-0.51595044,19153741092
0.007182605,9.7958765,0.08499416,19174823217
-0.2801216,9.850943,-0.50876784,19193606051
-0.06823475,9.648633,-0.2657564,19215050759
-0.01436521,9.838972,-0.4405331,19233928592
0.12928689,9.712079,0.6380547,19253404426
0.31364042,10.132261,-0.6847417,19273365092
-0.025139118,9.818622,-0.33518824,19293687467
0.016759412,9.588778,1.4281414,19313245176
-0.5351041,9.691729,0.18076223,19333374801
0.08259996,9.800665,-0.48243165,19354290551
0.04189853,9.582792,0.9864111,19374027634
0.32441434,10.109517,-0.439336,19394893634
-0.23463176,9.630676,0.1388637,19413542884
0.17477672,9.981427,-0.21068975,19433097509
-0.5686229,9.446322,0.58298814,19452965301
-0.034715924,9.807847,0.049081136,19473263884
-0.25258827,9.515755,1.5227122,19492706134
-0.12569559,9.718064,-0.33758244,19512732426
-0.08379706,9.739613,0.37469256,19532876301
0.2741361,9.834184,-0.15322891,19552442884
-0.19632454,9.605537,1.2138603,19573289801
0.074220255,9.908403,-0.50996494,19592834134
-0.10055647,9.55885,0.80205756,19612473426
-0.4285621,9.683349,-0.22625206,19632504801
-0.088585466,9.7563715,0.18674773,19652720218
-0.07182605,9.611523,0.142455,19672347343
-0.12210429,9.878476,0.47764325,19693276176
-0.22984336,9.528923,-0.008379706,19712903801
0.49200845,10.053253,-0.3890578,19732339009
0.22505496,9.981427,-0.21428105,19753742884
0.06344634,9.89763,-0.33758244,19772871051
0.25019407,9.923966,-0.35194764,19792122468
0.16998832,9.913192,-0.20709845,19812105634
0.25019407,9.88925,-0.19871874,19832338134
0.09816227,9.91439,0.47405192,19851952384
0.16160862,9.919178,-0.34237084,19872000176
-0.17238252,9.627085,0.14724341,19892277426
0.20709845,9.97185,0.039504327,19912632551
-0.04189853,9.704897,-0.11372458,19932649509
-0.05626374,9.829395,0.51475334,19952209426
0.034715924,9.774328,-0.2681506,19971747093
0.06584055,9.8437605,-0.79726917,19992900468
-0.10175357,9.7719345,0.51475334,20011872718
-0.05865794,9.725247,0.22146365,20031727843
-0.0035913025,9.81503,-0.2645593,20051417634
0.36032736,9.922769,0.17956513,20072413051
-0.05267244,9.745598,0.1448492,20091239759
0.092176765,9.846154,0.108936176,20111956259
-0.076614454,9.877279,-0.47524905,20131735884
0.077811554,9.740809,0.33877954,20151189968
-0.027533319,9.880871,0.5662287,20171320426
-0.038307227,9.807847,-0.15442601,20191468551
0.19033903,9.807847,-0.44891283,20211189968
0.035913024,9.80665,0.5482722,20231246843
-0.12928689,9.7240505,0.04189853,20252023384
0.15083471,9.976639,-0.45130703,20270934301
0.015562311,9.743204,1.1563994,20291786801
-0.06703765,9.817424,-0.6428431,20311237843
0.08738836,9.830592,0.1316811,20330666551
-0.0047884034,9.768343,0.45968673,20350801260
0.02873042,9.763555,-0.12449849,20371153010
0.16639702,9.927557,-0.075417355,20390590593
-0.05865794,9.692925,0.49440265,20410652260
-0.20470424,9.7719345,-0.021547815,20431035801
0.12808979,9.733627,0.2645593,20450607343
0.08140286,9.838972,-0.46327803,20472036510
0.12569559,9.866506,0.07062895,20490990510
0.075417355,9.841366,0.09935937,20510233676
-0.05267244,9.7479925,0.12689269,20530379135
-0.4405331,9.561244,1.4173675,20550580010
0.089782566,9.916783,-1.0785879,20570157801
0.14844051,9.683349,0.5781997,20590264968
0.20949265,10.132261,-0.62129533,20610458093
0.021547815,9.659407,0.49799395,20630866801
0.17477672,10.022128,-0.05865794,20651614301
-0.01436521,9.637859,-0.01436521,20670404926
0.130484,10.019734,-0.25258827,20689847135
-0.36032736,9.476251,1.198298,20709991801
0.16400282,9.951499,-0.16879122,20730151968
-0.39145198,9.5253315,0.24660277,20749757885
0.130484,9.946711,-0.34596214,20769993385
0.23223756,9.738416,0.79487497,20789980093
0.015562311,9.665392,0.33877954,20810365843
-0.16280572,9.791088,0.09816227,20830478468
-0.10534488,9.901221,0.035913024,20850154260
0.4165911,9.825804,0.2681506,20869411635
-0.29448682,9.7563715,-0.82480246,20889430010
0.055066638,9.901221,0.7182605,20909715343
0.44891283,9.933543,0.37708676,20929313843
0.29807812,9.578004,0.93014735,20949405385
-0.7038953,9.834184,0.009576807,20969754510
-0.15083471,9.856929,-0.6631939,20989089343
0.3878607,9.908403,-0.48123455,21010002635
