-0.04309563,9.680955,-0.47285482,21128618843
-0.037110128,9.913192,0.89662856,31643679682
0.20470424,9.947908,-0.30526072,31663718223
0.18794483,9.856929,0.6619968,31683925515
-0.06943185,9.7863,0.23104046,31703586307
-0.17956513,9.817424,0.17597382,31723963140
0.21188685,9.913192,-0.20350714,31744657598
-0.14963761,9.667787,0.055066638,31763523640
0.1592144,9.991004,0.38187516,31784250098
-0.2908955,9.569624,0.30765492,31803773348
-0.037110128,9.935937,0.05865794,31823255640
0.075417355,9.76954,0.25258827,31843098182
-0.10295067,9.838972,-0.22625206,31863411432
0.17118542,9.888053,0.89423436,31883217515
-0.1388637,9.758766,-0.7637503,31903040473
0.076614454,9.876082,0.59735334,31923233765
0.031124622,9.787497,-0.59136784,31942914848
-0.11372458,9.781511,0.36870706,31963660515
0.07062895,9.810242,-0.14963761,31983110807
-0.22864626,9.653421,0.12449849,32002797765
-0.1412579,9.797073,0.48482585,32022836432
0.075417355,9.866506,-0.077811554,32043058723
-0.021547815,9.725247,0.15682021,32062816182
-0.06703765,9.841366,-0.033518825,32082873140
-0.073023155,9.753978,0.48722005,32103152015
0.2825158,10.031705,0.06703765,32122727598
0.05626374,9.746795,-0.521936,32143594057
-0.047884032,9.885659,0.50517654,32163143182
0.038307227,9.734824,-0.24660277,32182391598
0.23822308,9.938332,-0.35314476,32202348182
0.038307227,9.82341,0.1364695,32222636223
0.11851298,9.821015,-0.05267244,32242474057
0.32202014,10.0029745,-0.088585466,32262273765
0.2873042,9.878476,-0.11492168,32282497182
0.20949265,9.998186,0.45609543,32302131307
0.16280572,9.880871,-0.16639702,32322994349
0.30047232,9.940725,-0.11133038,32342596974
0.092176765,9.907207,0.15442601,32361934474
0.08020575,9.841366,-0.3196259,32381994099
0.093373865,9.854534,0.37229836,32402215182
0.08259996,9.78989,-0.2633622,32421789015
0.2896984,9.9550905,0.29568392,32441895140
0.020350715,9.810242,0.1400608,32462073265
0.04070143,9.890448,0.011971008,32481660682
-0.29209262,9.676167,0.4333505,32502456140
0.094570965,9.800665,-0.2633622,32521915765
-0.1436521,9.77792,0.16519992,32541654557
-0.12330139,9.799467,0.20470424,32561596765
0.06703765,9.895236,0.4417302,32581743015
-0.20709845,9.673772,0.046686932,32601430515
-0.12689269,9.879673,0.60573304,32621407057
0.05626374,9.840169,-0.5710171,32641807890
-0.10534488,9.737218,0.15562311,32661371765
0.110133275,9.900024,0.04309563,32682122182
-0.06943185,9.7719345,0.022744916,32701572057
-0.01436521,9.911995,0.10534488,32721314099
0.06703765,9.752781,-0.079008654,32741096640
-0.02633622,9.913192,0.50278234,32761367307
0.015562311,9.781511,0.16879122,32780942807
-0.017956512,9.764751,0.06464344,32801000265
-0.046686932,9.736021,0.17956513,32821235807
-0.0023942017,9.842564,-0.2777274,32840949557
-0.015562311,9.7863,0.2705448,32861708974
0.09935937,9.876082,0.073023155,32881305057
-0.21188685,9.726444,0.29568392,32900578932
0.027533319,9.85214,0.039504327,32920694557
-0.093373865,9.781511,0.23582886,32940979016
0.0023942017,9.832987,0.1412579,32960438016
-0.06464344,9.8198185,-0.130484,32980607349
-0.04309563,9.783905,-0.07182605,33000788766
-0.08020575,9.822212,0.21667525,33020379724
-0.038307227,9.785102,0.34835634,33041066807
0.03232172,9.822212,-0.04309563,33060586307
-0.05267244,9.788693,0.5793968,33080129099
0.14724341,9.847352,-0.6751649,33100246057
-0.130484,9.763555,0.4189853,33120480474
-0.14604631,9.811439,-0.1340753,33140196557
0.0,9.749189,0.62249243,33160177099
-0.1316811,9.878476,-0.1400608,33181212557
-0.037110128,9.696517,0.641646,33200797307
0.01436521,9.944317,-0.60333884,33221492474
-0.074220255,9.697714,0.45370123,33247249224
0.04189853,9.933543,0.17118542,33259805932
-0.059855044,9.674969,0.19752164,33279745807
-0.14604631,9.835381,-0.12090719,33300052057
0.035913024,9.7563715,0.2693477,33319642182
0.04189853,9.933543,0.4381389,33339827016
-0.09935937,9.692925,-0.34356794,33359898266
0.033518825,9.892841,0.9911995,33380333641
-0.10654198,9.768343,-0.9540894,33401134432
-0.090979666,9.745598,0.24301147,33419678391
-0.12928689,9.886856,0.19033903,33439414891
-0.050278235,9.703699,0.1376666,33459403141
0.022744916,9.995792,0.3842694,33479631349
-0.11731588,9.622296,0.2789245,33499202724
-0.031124622,9.947908,0.32920274,33519263724
-0.14844051,9.688137,-0.025139118,33540470224
0.1436521,9.861717,-0.33399114,33559669766
-0.18914193,9.791088,0.011971008,33580654474
-0.24660277,9.744401,-0.35553896,33599615432
0.019153614,9.800665,0.5231331,33618967349
-0.31483752,9.763555,0.2681506,33638900266
0.11372458,9.850943,0.17836803,33659185391
-0.08499416,9.801862,0.2669535,33678783849
-0.2681506,9.726444,0.04070143,33698901308
0.092176765,9.838972,0.25378537,33719793599
-0.023942016,9.763555,-0.45489833,33739521933
0.089782566,9.864111,0.142455,33759389558
0.1328782,9.916783,0.15203181,33778872141
-0.074220255,9.77792,-0.24061728,33798390433
-0.22505496,9.703699,0.31364042,33818541224
-0.0011971008,9.734824,0.015562311,33838762141
-0.10055647,9.862914,-0.35434186,33858351224
0.019153614,9.76954,-0.0035913025,33878514933
-0.059855044,9.892841,-0.30166942,33898623516
-0.06344634,9.825804,0.51235914,33919063016
-0.11851298,9.7324295,-0.19393034,33939843516
0.093373865,9.892841,1.364695,33958552558
-0.22625206,9.750386,-0.5542577,33978121474
-0.005985504,9.744401,0.15562311,33998123599
-0.15682021,9.82341,0.38307226,34018346766
-0.21667525,9.651027,0.034715924,34037897474
0.30286652,10.092757,-0.36032736,34058024558
-0.2765303,9.581595,1.0295067,34078342891
-0.04070143,9.844957,-0.38067806,34098614016
-0.03232172,9.728839,0.35194764,34119479266
0.021547815,9.838972,-0.52073884,34138429599
-0.14604631,9.781511,0.12689269,34157542308
-0.1412579,9.785102,0.5494693,34177692141
0.02633622,9.749189,0.04189853,34197889641
-0.062249243,9.870096,0.2717419,34217485974
0.11971009,9.7719345,0.29807812,34237549183
-0.20949265,9.812635,-0.009576807,34257917891
-0.04189853,9.801862,0.092176765,34278202808
0.11372458,9.90601,0.039504327,34298920349
-0.12330139,9.704897,0.4165911,34317864808
0.088585466,9.946711,-0.28491,34337288225
-0.21787235,9.692925,0.19991584,34357085433
0.1316811,9.921572,0.2789245,34377473058
0.1604115,9.78989,-0.17597382,34397051266
-0.19033903,9.7719345,0.2645593,34417108225
0.044292733,9.80665,-0.44891283,34437213975
0.010773907,9.722853,0.29927522,34457815016
-0.09696517,9.859323,-0.0023942017,34478508641
-0.06943185,9.706094,-0.1436521,34497220933
-0.12090719,9.927557,0.51595044,34516785600
0.010773907,9.751583,-0.46806642,34536988641
-0.1340753,9.762358,-0.008379706,34557074266
-0.16998832,9.844957,0.35194764,34576633016
0.039504327,9.767146,0.076614454,34596716475
-0.093373865,9.78989,0.8319851,34617735058
0.031124622,9.830592,-0.011971008,34636543766
-0.027533319,9.76954,0.029927522,34658056433
-0.21188685,9.768343,-0.20709845,34676899475
-0.06823475,9.781511,0.17836803,34696255308
-0.033518825,9.8198185,-0.15322891,34716416183
-0.049081136,9.776723,0.33279404,34736759766
0.0035913025,9.832987,0.5255273,34756200016
-0.17357962,9.68694,-0.33997664,34776260850
-0.10055647,9.856929,0.8475474,34797335225
-0.06584055,9.78989,-0.088585466,34816944600
-0.005985504,9.718064,-0.25019407,34836951850
0.05865794,9.88925,0.5291186,34856242600
-0.015562311,9.8437605,-0.31364042,34875930766
-0.073023155,9.691729,0.34356794,34896015433
-0.04070143,9.928755,0.07062895,34916151391
0.027533319,9.776723,-0.08020575,34935921725
-0.027533319,9.837775,0.31364042,34955816641
-0.14724341,9.749189,0.039504327,34976174600
0.05267244,9.785102,-0.12449849,34996422975
-0.059855044,9.765948,-0.12569559,35016562058
-0.1316811,9.901221,0.63087213,35035922308
0.007182605,9.783905,0.11492168,35055498975
0.11133038,9.886856,-0.20829555,35075538225
0.04070143,9.793482,-0.04309563,35095762100
-0.17238252,9.801862,0.10414778,35115314683
-0.21547815,9.721656,0.50996494,35135522975
0.08140286,9.868899,0.3172317,35156485517
0.10295067,9.809045,0.12330139,35176395475
-0.18195933,9.800665,-0.0035913025,35196389808
0.008379706,9.831789,0.23343466,35215505725
-0.076614454,9.755175,0.17956513,35235048808
-0.06344634,9.787497,0.20829555,35255159683
0.12808979,9.935937,0.10175357,35275393267
-0.02873042,9.758766,0.142455,35294790892
0.08379706,9.956287,-0.59615624,35315113058
-0.1592144,9.643845,0.044292733,35336319350
0.06823475,9.976639,0.6440403,35356269058
0.09816227,9.803059,-0.50757074,35376398350
-0.25857377,9.762358,0.45370123,35394946225
0.074220255,9.822212,0.25019407,35414895600
0.09816227,9.880871,-0.2789245,35434608558
-0.061052144,9.841366,-0.007182605,35454810558
0.051475335,9.80665,0.01316811,35474332475
-0.055066638,9.788693,0.24181437,35494783058
0.062249243,9.858126,-0.22864626,35514634517
-0.1328782,9.800665,0.320823,35534490850
-0.1448492,9.736021,0.33758244,35556339642
0.007182605,9.848549,0.24301147,35574767058
0.11372458,9.78989,0.059855044,35594089100
0.0047884034,9.704897,-0.8499416,35614325350
-0.10175357,9.976639,0.29568392,35634664600
-0.023942016,9.661801,0.30166942,35654159642
0.061052144,9.864111,0.1388637,35674129267
-0.10414778,9.710882,0.5374983,35694812392
-0.009576807,9.840169,-0.5363012,35714760308
-0.19273324,9.757569,0.25498247,35736722975
0.035913024,9.733627,-0.24660277,35754428017
-0.18914193,9.856929,0.079008654,35773659309
-0.23104046,9.716867,0.79128367,35793765600
0.12689269,9.822212,-0.30765492,35814109517
0.020350715,9.850943,0.029927522,35833746642
0.092176765,9.81503,-0.16639702,35853854225
-0.08379706,9.842564,0.079008654,35873922100
-0.092176765,9.76116,-0.02873042,35894319642
-0.107739076,9.785102,0.35673606,35914247725
0.09816227,9.79827,0.2705448,35934033517
0.09696517,9.764751,-0.50397944,35953327642
-0.22146365,9.838972,0.7517793,35973389059
-0.0035913025,9.788693,0.25019407,35993605642
-0.18674773,9.709685,0.10534488,36013193642
-0.035913024,9.862914,0.50637364,36034039017
0.045489833,9.733627,0.16400282,36053413850
-0.033518825,9.871294,0.09935937,36073798725
-0.33518824,9.648633,0.5722142,36094495934
0.034715924,9.900024,-0.04309563,36113252767
-0.24899697,9.634268,0.20111294,36133260184
0.05746084,9.923966,0.15322891,36152937434
0.07062895,9.7479925,0.46926352,36173254142
-0.25737667,9.749189,-0.20829555,36192959017
0.11731588,9.923966,-0.10175357,36212978392
-0.0011971008,9.807847,0.14604631,36232899350
0.029927522,9.925163,-0.18076223,36252677725
0.075417355,9.682152,-0.41060558,36273315809
-0.23223756,9.870096,0.23343466,36292759850
0.12808979,9.840169,-0.017956512,36312574934
0.073023155,9.849746,-0.20350714,36332598059
-0.15083471,9.816227,0.320823,36352635559
0.04189853,9.776723,0.36391866,36372220642
-0.095768064,9.859323,-0.19752164,36392347225
0.061052144,9.828198,0.025139118,36412518642
0.21547815,9.950302,-0.092176765,36432126309
-0.22385786,9.643845,0.12928689,36452924267
-0.1376666,9.800665,0.39983168,36472427184
0.3184288,10.006566,-0.075417355,36491956892
0.05865794,9.762358,-0.36032736,36512077142
-0.18435353,9.868899,0.24779987,36532409726
0.1316811,9.805453,0.49440265,36551943809
0.23582886,10.104729,-1.2569559,36575051142
-0.01316811,9.661801,1.0714053,36592856767
0.08499416,9.921572,-0.10414778,36612442559
0.089782566,9.921572,-0.33877954,36632508476
-0.16160862,9.682152,0.5793968,36652089351
0.095768064,10.013748,-0.90859956,36671616892
-0.23582886,9.533711,1.1288661,36691492601
0.06584055,9.93474,-0.15442601,36711880059
-0.12330139,9.654618,0.2801216,36731645892
0.045489833,9.938332,0.019153614,36751618267
-0.22505496,9.671378,-0.2741361,36771764517
-0.15801731,9.737218,0.8571242,36791506767
0.10175357,9.959879,-0.2621651,36812914059
-0.046686932,9.755175,0.5554548,36831867517
0.23463176,10.022128,-0.46806642,36851197309
-0.20709845,9.68694,0.16879122,36871196559
-0.045489833,9.7719345,0.21428105,36891546892
0.023942016,9.785102,-0.062249243,36911199934
-0.03232172,9.8437605,-0.22146365,36931401559
-0.36631286,9.645041,0.61291564,36952154267
0.30286652,10.079589,-0.51475334,36971740517
-0.19752164,9.576807,-0.2801216,36991827517
-0.16280572,9.861717,0.33758244,37011320351
-0.14844051,9.7240505,0.7314286,37030782351
-0.20949265,9.7479925,0.33159694,37050815767
0.008379706,9.809045,0.2777274,37071029184
-0.06703765,9.787497,-0.12569559,37090669267
0.053869538,9.919178,-0.06703765,37111429684
-0.21188685,9.685743,-0.18555063,37131790143
0.04309563,9.864111,0.019153614,37150540976
-0.11252748,9.774328,0.20231004,37172090393
-0.15322891,9.755175,0.59256494,37190947809
0.049081136,9.894038,-0.4309563,37210269101
-0.16519992,9.692925,0.33997664,37230386393
0.034715924,9.937134,0.04070143,37250594476
-0.06344634,9.715671,0.16400282,37270171226
0.08738836,9.927557,-0.031124622,37290506976
0.017956512,9.725247,0.18674773,37311296976
-0.1376666,9.810242,-0.15442601,37331047559
0.04189853,9.868899,0.48243165,37351647559
-0.01436521,9.800665,-0.19991584,37370433059
-0.1340753,9.757569,0.320823,37389969976
0.06943185,9.812635,-0.1412579,37409811226
-0.24061728,9.764751,0.22505496,37430052768
0.108936176,9.97185,0.34596214,37449777559
-0.021547815,9.661801,0.1340753,37469843768
-0.04070143,9.988609,0.093373865,37490063684
0.0,9.694122,-0.044292733,37510462726
-0.21308395,9.854534,0.22146365,37530649268
-0.09935937,9.703699,0.31244332,37550102809
-0.12928689,9.810242,0.076614454,37569320309
0.010773907,9.8198185,0.39025488,37589523434
0.010773907,9.731233,-0.3196259,37609754518
0.033518825,9.876082,-0.02873042,37629304934
-0.008379706,9.817424,-0.076614454,37649465684
-0.092176765,9.799467,0.25019407,37670350351
-0.18076223,9.752781,0.51595044,37689222018
0.049081136,9.884461,0.36032736,37710758518
0.027533319,9.854534,-0.037110128,37729630101
-0.02633622,9.745598,0.015562311,37749067601
-0.12330139,9.830592,0.2873042,37769085434
-0.07062895,9.728839,-0.01316811,37789309184
0.11731588,9.94312,0.40821138,37808863309
-0.20829555,9.664195,0.33159694,37829018435
-0.046686932,9.870096,-0.079008654,37849181310
-0.08379706,9.765948,0.7685388,37869006393
0.059855044,9.908403,-0.4345476,37890158060
-0.12689269,9.66659,0.34476504,37908993601
0.1412579,9.968259,0.021547815,37928754310
-0.107739076,9.714474,0.10534488,37948617685
0.021547815,9.931149,0.439336,37968851226
-0.011971008,9.702502,-0.78410107,37988504476
-0.1340753,9.864111,0.39863458,38009377018
-0.053869538,9.745598,0.700304,38029576851
-0.12210429,9.775525,-0.32441434,38049207476
0.06344634,9.877279,0.18794483,38069876601
0.005985504,9.803059,-0.017956512,38088854560
-0.095768064,9.776723,-0.12449849,38108265810
-0.073023155,9.812635,0.31364042,38128359976
-0.049081136,9.840169,0.08738836,38148376101
0.035913024,9.838972,-0.039504327,38168024143
-0.11851298,9.79827,-0.019153614,38188128851
0.01316811,9.811439,0.21547815,38208308435
-0.07182605,9.779117,0.09935937,38228657810
-0.009576807,9.825804,0.24061728,38249388560
-0.09696517,9.762358,0.10534488,38268146893
-0.10654198,9.782708,0.11133038,38287841518
-0.021547815,9.868899,-0.38187516,38307849101
0.037110128,9.785102,-0.19393034,38328169393
-0.07182605,9.829395,0.36511576,38347639893
0.02873042,9.759963,0.29328972,38367652935
0.061052144,9.861717,-0.2765303,38387942726
-0.11492168,9.737218,0.18315643,38408295685
-0.05626374,9.831789,0.2765303,38429080851
-0.05626374,9.770737,0.1592144,38447984685
-0.049081136,9.883265,0.016759412,38467442143
0.009576807,9.76954,-0.16998832,38487188601
-0.07182605,9.866506,0.2717419,38507583018
-0.2681506,9.654618,0.36511576,38527342477
0.23343466,9.994595,0.04309563,38547216268
-0.011971008,9.765948,0.25378537,38567390685
0.1340753,9.89763,-0.24899697,38587789685
-0.18794483,9.689334,0.061052144,38607719643
0.089782566,9.946711,0.17477672,38627402310
-0.08259996,9.688137,-0.07062895,38647015227
-0.04070143,9.898827,0.22026655,38666924143
-0.029927522,9.744401,0.2885013,38687145352
0.005985504,9.830592,-0.08020575,38706735768
-0.015562311,9.838972,0.10534488,38726940810
0.01436521,9.811439,-0.044292733,38747877977
-0.22864626,9.759963,0.19871874,38767465685
0.10654198,9.933543,0.0023942017,38787476643
-0.017956512,9.725247,0.16759412,38806959060
-0.34596214,9.651027,0.01436521,38826541977
0.11971009,9.907207,0.40940848,38846502768
-0.005985504,9.764751,0.16879122,38866751018
-0.076614454,9.801862,0.05267244,38886174685
-0.19632454,9.721656,0.19512744,38906313268
0.40342298,9.994595,-0.736217,38926893893
-0.21906945,9.728839,0.47405192,38946669643
-0.011971008,9.861717,0.521936,38966901852
0.094570965,9.759963,-0.272939,38986514018
0.04070143,9.877279,-0.07182605,39005924018
-0.010773907,9.856929,0.17238252,39025895810
-0.3184288,9.716867,0.053869538,39046291518
0.021547815,9.775525,-0.047884032,39065872352
-0.41299978,9.653421,0.23702596,39085915060
0.044292733,9.776723,0.5291186,39107005352
0.09696517,9.879673,-0.061052144,39125911602
-0.050278235,9.745598,0.10534488,39146637768
0.1340753,9.844957,-0.34715924,39165905935
-0.092176765,9.821015,0.062249243,39185641477
-0.10654198,9.743204,0.6560113,39205606310
0.17597382,9.884461,-0.92655605,39225862644
-0.090979666,9.667787,0.7218518,39245466519
0.047884032,9.860519,0.045489833,39265504810
0.016759412,9.807847,0.045489833,39285757185
-0.28491,9.715671,0.842759,39306162310
-0.08379706,9.877279,-0.019153614,39326185519
-0.074220255,9.730036,0.21188685,39345466269
0.1340753,9.940725,-0.62608373,39365160019
0.05746084,9.706094,-0.06344634,39385048602
-0.08619126,9.915586,0.076614454,39405431519
-0.093373865,9.676167,-0.09696517,39424934685
0.03232172,9.951499,0.36990416,39444964769
-0.12090719,9.667787,0.40701428,39466106102
-0.0011971008,9.908403,0.12210429,39484824144
-0.1436521,9.775525,0.5554548,39505923644
0.019153614,9.829395,-0.48123455,39525118602
0.02633622,9.877279,0.60333884,39544812977
-0.10534488,9.763555,0.11372458,39564839310
0.038307227,9.742006,0.47046062,39584924185
0.0023942017,9.7958765,1.1791444,39604662185
-0.16400282,9.816227,-0.12210429,39624964519
0.16280572,9.877279,0.15562311,39644863560
-0.05626374,9.781511,0.16759412,39665593644
-0.22505496,9.805453,-0.11731588,39685919685
0.035913024,9.764751,-0.029927522,39704920685
0.11133038,9.842564,0.108936176,39724489894
-0.18315643,9.773131,0.1388637,39744322269
-0.06943185,9.885659,-0.017956512,39764559685
0.19033903,9.822212,-0.20470424,39784202977
-0.005985504,9.837775,-0.088585466,39804314352
-0.25498247,9.813833,0.33877954,39824412977
0.1448492,9.813833,0.24061728,39844096894
0.089782566,9.8198185,-0.01316811,39865709894
-0.23702596,9.800665,-0.20709845,39884185394
-0.009576807,9.807847,-0.037110128,39903958394
0.1412579,9.821015,0.16879122,39923924727
-0.14604631,9.794679,0.2717419,39944284727
-0.17956513,9.818622,0.20111294,39963836269
0.06464344,9.801862,-0.01436521,39983793519
-0.035913024,9.805453,-0.077811554,40004157686
-0.15562311,9.77792,0.06584055,40023770977
0.029927522,9.828198,0.21787235,40044553561
0.074220255,9.801862,0.18674773,40064122602
-0.12330139,9.81503,0.06344634,40083458144
-0.10534488,9.792285,-0.04070143,40103321394
0.073023155,9.818622,0.01316811,40123826144
-0.051475335,9.78989,0.16280572,40143325311
-0.12210429,9.811439,0.19153613,40163339894
0.009576807,9.79827,0.10414778,40184417561
0.0047884034,9.816227,0.0035913025,40203110269
-0.107739076,9.807847,-0.009576807,40224663019
-0.034715924,9.832987,0.12808979,40243534227
0.02633622,9.818622,0.16280572,40263014352
-0.09935937,9.785102,0.10175357,40283069186
-0.07182605,9.816227,0.011971008,40303281311
-0.01436521,9.811439,0.02633622,40323021852
-0.03232172,9.805453,0.05626374,40343169852
-0.075417355,9.793482,0.1376666,40363999436
-0.022744916,9.834184,0.1400608,40383604894
-0.007182605,9.813833,0.044292733,40404403394
-0.06464344,9.813833,0.020350715,40422992852
-0.04070143,9.810242,0.037110128,40442435019
-0.016759412,9.813833,0.1412579,40462580436
-0.059855044,9.811439,0.16160862,40482841144
-0.053869538,9.803059,0.092176765,40502442019
-0.011971008,9.809045,0.045489833,40522651019
-0.046686932,9.7863,0.07062895,40542875769
-0.08259996,9.749189,0.18315643,40563136686
-0.32321724,10.108319,0.095768064,40583132602
0.23223756,9.566033,-0.45968673,40602732061
0.37948096,9.982624,0.010773907,40622121769
-0.48602295,9.788693,0.4345476,40642124978
-0.33638534,9.767146,0.94930094,40662406686
0.28491,9.633071,0.1388637,40682003478
-0.16160862,9.915586,-0.055066638,40702061936
-0.22744916,9.67856,-0.17956513,40723269728
0.09935937,9.970653,0.17597382,40742711853
0.20231004,9.736021,0.14604631,40763383894
0.18315643,9.69532,-0.30885202,40782399019
-0.23343466,9.742006,-0.30286652,40801641853
-0.676362,9.828198,0.37948096,40821735853
0.25139117,9.941922,0.676362,40841826769
0.49200845,9.8042555,0.06344634,40861563061
0.049081136,9.836577,-0.47165772,40881620853
-0.6655881,9.645041,0.19632454,40901825144
-0.22984336,9.775525,0.41180268,40922340269
0.21308395,9.910798,0.33159694,40942889853
-0.22146365,9.685743,0.3890578,40961640061
0.41180268,9.928755,0.07182605,40981143811
0.36272156,9.915586,-0.2765303,41001184686
-0.22026655,9.697714,-0.2789245,41021562144
-0.46447513,9.921572,-0.18794483,41041183936
-0.0047884034,9.710882,0.1364695,41061234228
0.15083471,9.785102,0.18435353,41082244228
0.5303157,9.853337,-0.029927522,41101198686
-0.10175357,9.805453,-0.14604631,41122818186
-0.2908955,9.846154,0.20470424,41141294103
0.1412579,9.749189,0.11252748,41160719603
-0.074220255,9.782708,-0.10654198,41180810311
-0.08379706,9.846154,-0.15682021,41201132311
-0.094570965,9.737218,-0.16639702,41220636894
-0.2633622,9.797073,-0.18195933,41240731644
-0.23223756,9.7863,-0.20111294,41261730311
0.2813187,9.80665,0.011971008,41281310603
-0.037110128,9.842564,0.35913026,41301327353
-0.11731588,9.929952,0.21188685,41321109186
-0.14604631,9.775525,-0.17238252,41340291978
-0.18914193,9.728839,0.021547815,41360483811
0.5805939,9.811439,0.10654198,41380707311
0.05746084,9.8198185,-0.19033903,41400238728
-0.65242,9.730036,-0.32321724,41420453020
-0.35793316,9.842564,-0.055066638,41440602728
-0.18674773,9.788693,0.19033903,41460990478
0.16519992,9.800665,-0.053869538,41481339145
0.30645782,9.885659,0.05626374,41500427270
-0.19153613,9.7479925,0.0035913025,41520021478
-0.12090719,9.846154,0.10654198,41540071395
-0.30047232,9.7719345,-0.32441434,41560273645
-0.142455,9.773131,-0.5363012,41579780353
0.22266077,9.832987,0.022744916,41599907186
0.050278235,9.842564,0.17956513,41620129936
-0.033518825,9.861717,0.34835634,41640568728
0.10654198,9.7803135,0.15083471,41661302186
-0.08140286,9.759963,-0.074220255,41680081020
0.076614454,9.8042555,0.073023155,41699461936
-0.017956512,9.8042555,0.20709845,41719719395
-0.3866636,9.783905,0.089782566,41739841270
0.06344634,9.831789,0.02633622,41759415770
0.17597382,9.877279,-0.23463176,41779472436
-0.037110128,9.78989,-0.077811554,41799601311
-0.011971008,9.768343,-0.062249243,41819189603
-0.046686932,9.810242,0.14724341,41839993645
-0.010773907,9.842564,0.1592144,41859491103
-0.25857377,9.710882,-0.18674773,41879126686
-0.08140286,9.836577,-0.022744916,41899113103
0.28491,9.837775,0.31483752,41919462561
0.22385786,9.824607,0.34237084,41938820978
-0.1340753,9.767146,-0.20590134,41958969520
-0.14963761,9.830592,-0.32202014,41979234395
